Area of Visit,Nationality,Percentage
Hokkaido,Total,7.3059
Hokkaido,South Korea,9.8724
Hokkaido,Taiwan,9.6132
Hokkaido,Hong Kong,6.0416
Hokkaido,China,4.6338
Hokkaido,Thailand,11.0611
Hokkaido,Singapore,9.1584
Hokkaido,Malaysia,12.325
Hokkaido,Indonesia,3.6764
Hokkaido,Philippines,2.7703
Hokkaido,Vietnam,1.1774
Hokkaido,India,3.8
Hokkaido,UK,5.2144
Hokkaido,Germany,3.7347
Hokkaido,France,2.5237
Hokkaido,Italy,2.9786
Hokkaido,Spain,0.3223
Hokkaido,Russia,5.5281
Hokkaido,United States,4.3799
Hokkaido,Canada,3.9134
Hokkaido,Australia,9.0479
Hokkaido,Other,3.9552
Aomori,Total,0.683
Aomori,South Korea,0.1607
Aomori,Taiwan,1.5484
Aomori,Hong Kong,0.8064
Aomori,China,0.3355
Aomori,Thailand,0.5904
Aomori,Singapore,0.5955
Aomori,Malaysia,0.7348
Aomori,Indonesia,0.1505
Aomori,Philippines,0.1039
Aomori,Vietnam,0
Aomori,India,0.4075
Aomori,UK,1.3742
Aomori,Germany,0.6711
Aomori,France,1.275
Aomori,Italy,0.3608
Aomori,Spain,0.1725
Aomori,Russia,0
Aomori,United States,0.9261
Aomori,Canada,0.6687
Aomori,Australia,2.0178
Aomori,Other,0.6344
Iwate,Total,0.4655
Iwate,South Korea,0.0274
Iwate,Taiwan,1.8485
Iwate,Hong Kong,0.3243
Iwate,China,0.0584
Iwate,Thailand,0.1847
Iwate,Singapore,0.2432
Iwate,Malaysia,0.3754
Iwate,Indonesia,0.2604
Iwate,Philippines,0
Iwate,Vietnam,0
Iwate,India,0
Iwate,UK,0.3139
Iwate,Germany,0.6294
Iwate,France,0.3826
Iwate,Italy,0
Iwate,Spain,0.1784
Iwate,Russia,0
Iwate,United States,0.245
Iwate,Canada,0.2779
Iwate,Australia,0.5078
Iwate,Other,0.4423
Miyagi,Total,1.159
Miyagi,South Korea,0.1731
Miyagi,Taiwan,3.7174
Miyagi,Hong Kong,0.9416
Miyagi,China,0.4971
Miyagi,Thailand,0.8776
Miyagi,Singapore,0.6365
Miyagi,Malaysia,1.5772
Miyagi,Indonesia,0.191
Miyagi,Philippines,0.1111
Miyagi,Vietnam,0.1352
Miyagi,India,0.2821
Miyagi,UK,1.8516
Miyagi,Germany,1.7846
Miyagi,France,1.3972
Miyagi,Italy,0.5027
Miyagi,Spain,0.9884
Miyagi,Russia,0
Miyagi,United States,0.8202
Miyagi,Canada,0.6314
Miyagi,Australia,1.4277
Miyagi,Other,1.0967
Akita,Total,0.3269
Akita,South Korea,0.0476
Akita,Taiwan,0.9529
Akita,Hong Kong,0.4063
Akita,China,0.2128
Akita,Thailand,0.1438
Akita,Singapore,0.0294
Akita,Malaysia,0.2153
Akita,Indonesia,0.2864
Akita,Philippines,0.0368
Akita,Vietnam,0
Akita,India,0
Akita,UK,0.3276
Akita,Germany,0.677
Akita,France,0.5247
Akita,Italy,0
Akita,Spain,0
Akita,Russia,0
Akita,United States,0.1939
Akita,Canada,0.5006
Akita,Australia,0.633
Akita,Other,0.1863
Yamagata,Total,0.5651
Yamagata,South Korea,0.0486
Yamagata,Taiwan,2.2342
Yamagata,Hong Kong,0.4638
Yamagata,China,0.0701
Yamagata,Thailand,0.3272
Yamagata,Singapore,0.1957
Yamagata,Malaysia,1.2993
Yamagata,Indonesia,0.0955
Yamagata,Philippines,0.0659
Yamagata,Vietnam,0.0717
Yamagata,India,0
Yamagata,UK,0.415
Yamagata,Germany,0.8657
Yamagata,France,0.7917
Yamagata,Italy,0.2339
Yamagata,Spain,0.1522
Yamagata,Russia,0
Yamagata,United States,0.2156
Yamagata,Canada,0.0644
Yamagata,Australia,0.4534
Yamagata,Other,0.2981
Fukushima,Total,0.3705
Fukushima,South Korea,0.0104
Fukushima,Taiwan,1.1864
Fukushima,Hong Kong,0.3371
Fukushima,China,0.0471
Fukushima,Thailand,0.3617
Fukushima,Singapore,0.2385
Fukushima,Malaysia,0.3919
Fukushima,Indonesia,0.014
Fukushima,Philippines,0.1127
Fukushima,Vietnam,0.1352
Fukushima,India,0.5307
Fukushima,UK,0.3908
Fukushima,Germany,0.5059
Fukushima,France,0.4511
Fukushima,Italy,0.1179
Fukushima,Spain,0.5743
Fukushima,Russia,0.5893
Fukushima,United States,0.3159
Fukushima,Canada,0.0644
Fukushima,Australia,0.7063
Fukushima,Other,0.6503
Ibaraki,Total,0.323
Ibaraki,South Korea,0.0854
Ibaraki,Taiwan,0.6815
Ibaraki,Hong Kong,0.4805
Ibaraki,China,0.1604
Ibaraki,Thailand,0.3523
Ibaraki,Singapore,0.4064
Ibaraki,Malaysia,0.643
Ibaraki,Indonesia,0.7491
Ibaraki,Philippines,0.7039
Ibaraki,Vietnam,0
Ibaraki,India,0.275
Ibaraki,UK,0.3903
Ibaraki,Germany,0.2053
Ibaraki,France,0.2517
Ibaraki,Italy,0.4678
Ibaraki,Spain,0
Ibaraki,Russia,0.5893
Ibaraki,United States,0.3857
Ibaraki,Canada,0.3345
Ibaraki,Australia,0.051
Ibaraki,Other,0.2768
Tochigi,Total,1.1752
Tochigi,South Korea,0.0663
Tochigi,Taiwan,1.3359
Tochigi,Hong Kong,0.8013
Tochigi,China,0.3101
Tochigi,Thailand,2.7951
Tochigi,Singapore,1.0724
Tochigi,Malaysia,1.7456
Tochigi,Indonesia,1.5314
Tochigi,Philippines,1.0089
Tochigi,Vietnam,0.8639
Tochigi,India,2.658
Tochigi,UK,2.3048
Tochigi,Germany,4.5188
Tochigi,France,5.3085
Tochigi,Italy,8.6972
Tochigi,Spain,7.1797
Tochigi,Russia,0.5893
Tochigi,United States,1.813
Tochigi,Canada,1.6171
Tochigi,Australia,2.7759
Tochigi,Other,3.7475
Gunma,Total,0.4509
Gunma,South Korea,0.0503
Gunma,Taiwan,0.6724
Gunma,Hong Kong,0.6732
Gunma,China,0.1523
Gunma,Thailand,0.7182
Gunma,Singapore,0.2745
Gunma,Malaysia,0.3675
Gunma,Indonesia,0.3407
Gunma,Philippines,0.5603
Gunma,Vietnam,0.3043
Gunma,India,0.5624
Gunma,UK,1.1475
Gunma,Germany,0.8042
Gunma,France,1.4324
Gunma,Italy,0.36
Gunma,Spain,1.6859
Gunma,Russia,0
Gunma,United States,0.633
Gunma,Canada,0.5665
Gunma,Australia,1.0113
Gunma,Other,1.2153
Saitama,Total,0.8346
Saitama,South Korea,0.314
Saitama,Taiwan,1.138
Saitama,Hong Kong,0.857
Saitama,China,0.8824
Saitama,Thailand,1.6014
Saitama,Singapore,1.3995
Saitama,Malaysia,0.7105
Saitama,Indonesia,1.1778
Saitama,Philippines,1.2824
Saitama,Vietnam,1.2588
Saitama,India,0.9935
Saitama,UK,0.5647
Saitama,Germany,1.0126
Saitama,France,0.7196
Saitama,Italy,0.7421
Saitama,Spain,0.3991
Saitama,Russia,2.1797
Saitama,United States,0.7509
Saitama,Canada,1.1182
Saitama,Australia,0.7519
Saitama,Other,1.2708
Chiba,Total,35.5781
Chiba,South Korea,19.8205
Chiba,Taiwan,28.6454
Chiba,Hong Kong,32.5872
Chiba,China,34.1854
Chiba,Thailand,44.9868
Chiba,Singapore,45.595
Chiba,Malaysia,40.5484
Chiba,Indonesia,52.9739
Chiba,Philippines,57.2214
Chiba,Vietnam,67.5547
Chiba,India,76.2158
Chiba,UK,38.4389
Chiba,Germany,46.592
Chiba,France,38.6869
Chiba,Italy,39.0465
Chiba,Spain,55.0671
Chiba,Russia,45.3211
Chiba,United States,53.2679
Chiba,Canada,66.9908
Chiba,Australia,59.6157
Chiba,Other,66.5329
Tokyo,Total,48.3346
Tokyo,South Korea,20.8779
Tokyo,Taiwan,32.3954
Tokyo,Hong Kong,37.0477
Tokyo,China,49.9346
Tokyo,Thailand,49.828
Tokyo,Singapore,62.5925
Tokyo,Malaysia,61.4305
Tokyo,Indonesia,89.2477
Tokyo,Philippines,61.8537
Tokyo,Vietnam,75.7695
Tokyo,India,96.7024
Tokyo,UK,90.4945
Tokyo,Germany,92.4612
Tokyo,France,94.6252
Tokyo,Italy,97.8739
Tokyo,Spain,98.2138
Tokyo,Russia,93.1829
Tokyo,United States,92.2584
Tokyo,Canada,90.8543
Tokyo,Australia,90.8919
Tokyo,Other,93.6001
Kanagawa,Total,8.4933
Kanagawa,South Korea,2.0982
Kanagawa,Taiwan,5.919
Kanagawa,Hong Kong,5.6305
Kanagawa,China,11.0817
Kanagawa,Thailand,6.5227
Kanagawa,Singapore,8.9694
Kanagawa,Malaysia,10.6223
Kanagawa,Indonesia,8.0353
Kanagawa,Philippines,7.3039
Kanagawa,Vietnam,4.4925
Kanagawa,India,16.9711
Kanagawa,UK,18.1728
Kanagawa,Germany,23.1065
Kanagawa,France,25.6896
Kanagawa,Italy,22.4606
Kanagawa,Spain,21.5762
Kanagawa,Russia,19.6032
Kanagawa,United States,16.9513
Kanagawa,Canada,16.925
Kanagawa,Australia,17.1466
Kanagawa,Other,18.3011
Niigata,Total,0.5202
Niigata,South Korea,0.0369
Niigata,Taiwan,1.0163
Niigata,Hong Kong,0.6458
Niigata,China,0.3069
Niigata,Thailand,1.1794
Niigata,Singapore,0.4769
Niigata,Malaysia,0.8946
Niigata,Indonesia,0.7415
Niigata,Philippines,0.8171
Niigata,Vietnam,0.2565
Niigata,India,0
Niigata,UK,0.5859
Niigata,Germany,1.0754
Niigata,France,1.1218
Niigata,Italy,0.3755
Niigata,Spain,0.1522
Niigata,Russia,5.3179
Niigata,United States,0.4125
Niigata,Canada,0.4061
Niigata,Australia,1.3096
Niigata,Other,0.4602
Toyama,Total,1.0544
Toyama,South Korea,0.2088
Toyama,Taiwan,2.7468
Toyama,Hong Kong,1.6691
Toyama,China,0.5813
Toyama,Thailand,0.9497
Toyama,Singapore,1.8314
Toyama,Malaysia,1.324
Toyama,Indonesia,1.6059
Toyama,Philippines,0.6299
Toyama,Vietnam,0.7635
Toyama,India,1.5878
Toyama,UK,0.6242
Toyama,Germany,1.0083
Toyama,France,1.7266
Toyama,Italy,0.2486
Toyama,Spain,0.3991
Toyama,Russia,0
Toyama,United States,0.3145
Toyama,Canada,0.6053
Toyama,Australia,0.8889
Toyama,Other,0.961
Ishikawa,Total,2.368
Ishikawa,South Korea,0.0743
Ishikawa,Taiwan,3.2878
Ishikawa,Hong Kong,1.2533
Ishikawa,China,0.837
Ishikawa,Thailand,0.6836
Ishikawa,Singapore,2.1504
Ishikawa,Malaysia,1.5069
Ishikawa,Indonesia,2.378
Ishikawa,Philippines,0.606
Ishikawa,Vietnam,0.3358
Ishikawa,India,3.6281
Ishikawa,UK,8.46
Ishikawa,Germany,7.514
Ishikawa,France,11.4359
Ishikawa,Italy,26.3124
Ishikawa,Spain,13.5415
Ishikawa,Russia,8.3123
Ishikawa,United States,3.5787
Ishikawa,Canada,4.5876
Ishikawa,Australia,5.7752
Ishikawa,Other,7.9366
Fukui,Total,0.175
Fukui,South Korea,0.0076
Fukui,Taiwan,0.2845
Fukui,Hong Kong,0.4211
Fukui,China,0.0676
Fukui,Thailand,0.0817
Fukui,Singapore,0.3296
Fukui,Malaysia,0.0085
Fukui,Indonesia,0.0888
Fukui,Philippines,0.09
Fukui,Vietnam,0.1609
Fukui,India,0
Fukui,UK,0.1954
Fukui,Germany,1.0661
Fukui,France,1.1774
Fukui,Italy,0.349
Fukui,Spain,0
Fukui,Russia,0
Fukui,United States,0.0812
Fukui,Canada,0.3457
Fukui,Australia,0.287
Fukui,Other,0.3689
Yamanashi,Total,8.5451
Yamanashi,South Korea,0.7377
Yamanashi,Taiwan,6.3976
Yamanashi,Hong Kong,6.1073
Yamanashi,China,12.4888
Yamanashi,Thailand,19.113
Yamanashi,Singapore,14.4543
Yamanashi,Malaysia,24.9193
Yamanashi,Indonesia,16.6525
Yamanashi,Philippines,13.4072
Yamanashi,Vietnam,43.8311
Yamanashi,India,18.8133
Yamanashi,UK,12.8644
Yamanashi,Germany,11.7887
Yamanashi,France,16.5236
Yamanashi,Italy,8.3145
Yamanashi,Spain,10.1669
Yamanashi,Russia,11.5808
Yamanashi,United States,8.6516
Yamanashi,Canada,10.7275
Yamanashi,Australia,15.5376
Yamanashi,Other,13.7283
Nagano,Total,3.0043
Nagano,South Korea,0.2393
Nagano,Taiwan,4.5128
Nagano,Hong Kong,3.4358
Nagano,China,0.9653
Nagano,Thailand,5.4574
Nagano,Singapore,4.5203
Nagano,Malaysia,2.523
Nagano,Indonesia,4.8278
Nagano,Philippines,1.463
Nagano,Vietnam,1.245
Nagano,India,2.7272
Nagano,UK,7.1612
Nagano,Germany,6.8899
Nagano,France,9.1882
Nagano,Italy,4.8799
Nagano,Spain,3.6728
Nagano,Russia,1.404
Nagano,United States,2.9184
Nagano,Canada,3.9759
Nagano,Australia,15.1258
Nagano,Other,6.9897
Gifu,Total,3.4356
Gifu,South Korea,0.817
Gifu,Taiwan,5.2471
Gifu,Hong Kong,4.2112
Gifu,China,1.4906
Gifu,Thailand,5.1146
Gifu,Singapore,4.7103
Gifu,Malaysia,4.0221
Gifu,Indonesia,4.8807
Gifu,Philippines,2.7672
Gifu,Vietnam,2.7016
Gifu,India,5.2415
Gifu,UK,6.531
Gifu,Germany,6.7889
Gifu,France,10.2286
Gifu,Italy,16.4666
Gifu,Spain,21.533
Gifu,Russia,1.0203
Gifu,United States,2.7105
Gifu,Canada,4.1888
Gifu,Australia,6.4419
Gifu,Other,7.1365
Shizuoka,Total,3.3938
Shizuoka,South Korea,0.9221
Shizuoka,Taiwan,2.312
Shizuoka,Hong Kong,3.0527
Shizuoka,China,6.23
Shizuoka,Thailand,3.8904
Shizuoka,Singapore,4.2515
Shizuoka,Malaysia,5.9349
Shizuoka,Indonesia,7.1931
Shizuoka,Philippines,5.8201
Shizuoka,Vietnam,10.2033
Shizuoka,India,4.7598
Shizuoka,UK,5.1869
Shizuoka,Germany,5.7527
Shizuoka,France,4.5743
Shizuoka,Italy,3.3445
Shizuoka,Spain,1.2177
Shizuoka,Russia,2.9017
Shizuoka,United States,2.8166
Shizuoka,Canada,4.7848
Shizuoka,Australia,6.2567
Shizuoka,Other,4.3547
Aichi,Total,6.3253
Aichi,South Korea,2.5674
Aichi,Taiwan,7.7892
Aichi,Hong Kong,8.1175
Aichi,China,10.2664
Aichi,Thailand,6.3081
Aichi,Singapore,8.2952
Aichi,Malaysia,4.9279
Aichi,Indonesia,4.2598
Aichi,Philippines,7.2955
Aichi,Vietnam,14.7539
Aichi,India,3.1105
Aichi,UK,2.5544
Aichi,Germany,7.2609
Aichi,France,8.8094
Aichi,Italy,6.7137
Aichi,Spain,3.9605
Aichi,Russia,0.6606
Aichi,United States,3.8803
Aichi,Canada,5.063
Aichi,Australia,5.9206
Aichi,Other,6.6617
Mie,Total,0.6869
Mie,South Korea,0.1492
Mie,Taiwan,1.3414
Mie,Hong Kong,1.692
Mie,China,0.3919
Mie,Thailand,0.65
Mie,Singapore,0.9927
Mie,Malaysia,1.289
Mie,Indonesia,0.2021
Mie,Philippines,1.6057
Mie,Vietnam,0.3293
Mie,India,0.032
Mie,UK,0.2196
Mie,Germany,0.5534
Mie,France,1.7972
Mie,Italy,0.4298
Mie,Spain,0.1522
Mie,Russia,0.2056
Mie,United States,0.4416
Mie,Canada,0.444
Mie,Australia,0.7954
Mie,Other,0.3344
Shiga,Total,0.5065
Shiga,South Korea,0.089
Shiga,Taiwan,0.9445
Shiga,Hong Kong,0.914
Shiga,China,0.7364
Shiga,Thailand,0.1205
Shiga,Singapore,0.2945
Shiga,Malaysia,0.3264
Shiga,Indonesia,0.0948
Shiga,Philippines,0.3078
Shiga,Vietnam,0
Shiga,India,0
Shiga,UK,0.7689
Shiga,Germany,0.9831
Shiga,France,0.7602
Shiga,Italy,1.0333
Shiga,Spain,0.7297
Shiga,Russia,0
Shiga,United States,0.3664
Shiga,Canada,0.5532
Shiga,Australia,0.3291
Shiga,Other,0.3223
Kyoto,Total,32.5557
Kyoto,South Korea,17.6289
Kyoto,Taiwan,19.5179
Kyoto,Hong Kong,19.6705
Kyoto,China,43.2494
Kyoto,Thailand,20.7689
Kyoto,Singapore,32.5953
Kyoto,Malaysia,37.4588
Kyoto,Indonesia,40.1871
Kyoto,Philippines,29.4329
Kyoto,Vietnam,45.4969
Kyoto,India,60.6687
Kyoto,UK,62.8008
Kyoto,Germany,69.3619
Kyoto,France,71.2685
Kyoto,Italy,82.6499
Kyoto,Spain,85.7179
Kyoto,Russia,61.7538
Kyoto,United States,52.0704
Kyoto,Canada,55.1776
Kyoto,Australia,56.4428
Kyoto,Other,64.7909
Osaka,Total,43.0399
Osaka,South Korea,32.6761
Osaka,Taiwan,27.4362
Osaka,Hong Kong,31.7713
Osaka,China,61.3577
Osaka,Thailand,33.8709
Osaka,Singapore,43.5013
Osaka,Malaysia,50.8012
Osaka,Indonesia,53.612
Osaka,Philippines,45.1194
Osaka,Vietnam,61.9552
Osaka,India,55.3565
Osaka,UK,59.429
Osaka,Germany,64.7606
Osaka,France,65.7105
Osaka,Italy,69.449
Osaka,Spain,84.2949
Osaka,Russia,67.5667
Osaka,United States,47.4597
Osaka,Canada,57.8581
Osaka,Australia,61.8884
Osaka,Other,65.232
Hyogo,Total,5.549
Hyogo,South Korea,3.4252
Hyogo,Taiwan,4.5581
Hyogo,Hong Kong,5.7639
Hyogo,China,8.2943
Hyogo,Thailand,3.8962
Hyogo,Singapore,5.4176
Hyogo,Malaysia,5.417
Hyogo,Indonesia,4.0516
Hyogo,Philippines,5.4076
Hyogo,Vietnam,4.8591
Hyogo,India,2.9895
Hyogo,UK,7.9912
Hyogo,Germany,11.8282
Hyogo,France,11.563
Hyogo,Italy,10.8478
Hyogo,Spain,8.2779
Hyogo,Russia,10.0901
Hyogo,United States,4.8716
Hyogo,Canada,7.98
Hyogo,Australia,6.7423
Hyogo,Other,7.9717
Nara,Total,9.8068
Nara,South Korea,2.939
Nara,Taiwan,4.6584
Nara,Hong Kong,4.6871
Nara,China,16.4967
Nara,Thailand,3.744
Nara,Singapore,8.959
Nara,Malaysia,13.6956
Nara,Indonesia,7.8765
Nara,Philippines,12.6243
Nara,Vietnam,6.6938
Nara,India,20.688
Nara,UK,19.289
Nara,Germany,25.8666
Nara,France,30.6547
Nara,Italy,39.6401
Nara,Spain,41.4581
Nara,Russia,27.0515
Nara,United States,13.7671
Nara,Canada,17.6596
Nara,Australia,14.7843
Nara,Other,25.6915
Wakayama,Total,1.3039
Wakayama,South Korea,0.1499
Wakayama,Taiwan,0.8264
Wakayama,Hong Kong,2.307
Wakayama,China,1.8563
Wakayama,Thailand,0.4603
Wakayama,Singapore,1.1254
Wakayama,Malaysia,1.0777
Wakayama,Indonesia,0.0955
Wakayama,Philippines,0.1851
Wakayama,Vietnam,0.3219
Wakayama,India,0.8525
Wakayama,UK,4.9713
Wakayama,Germany,3.8421
Wakayama,France,5.5075
Wakayama,Italy,5.3092
Wakayama,Spain,4.132
Wakayama,Russia,0
Wakayama,United States,1.1126
Wakayama,Canada,2.1417
Wakayama,Australia,2.6332
Wakayama,Other,3.6401
Tottori,Total,0.2866
Tottori,South Korea,0.2734
Tottori,Taiwan,0.386
Tottori,Hong Kong,0.6959
Tottori,China,0.2013
Tottori,Thailand,0.0916
Tottori,Singapore,0.1939
Tottori,Malaysia,0.0409
