Area of Visit,Nationality,Percentage
Tottori,Indonesia,0.055
Tottori,Philippines,0
Tottori,Vietnam,0
Tottori,India,0
Tottori,UK,0.1322
Tottori,Germany,0.226
Tottori,France,0.4996
Tottori,Italy,0.349
Tottori,Spain,0
Tottori,Russia,0
Tottori,United States,0.1483
Tottori,Canada,0.4254
Tottori,Australia,0.2878
Tottori,Other,0.2488
Shimane,Total,0.1421
Shimane,South Korea,0.0877
Shimane,Taiwan,0.2835
Shimane,Hong Kong,0.2472
Shimane,China,0.0577
Shimane,Thailand,0.0784
Shimane,Singapore,0
Shimane,Malaysia,0.0507
Shimane,Indonesia,0
Shimane,Philippines,0
Shimane,Vietnam,0
Shimane,India,0
Shimane,UK,0.1289
Shimane,Germany,0.3676
Shimane,France,0.4312
Shimane,Italy,0
Shimane,Spain,0
Shimane,Russia,0.2056
Shimane,United States,0.1253
Shimane,Canada,0.1561
Shimane,Australia,0.3996
Shimane,Other,0.0887
Okayama,Total,0.9781
Okayama,South Korea,0.3817
Okayama,Taiwan,1.8872
Okayama,Hong Kong,1.0104
Okayama,China,0.4469
Okayama,Thailand,0.4826
Okayama,Singapore,1.004
Okayama,Malaysia,0.2217
Okayama,Indonesia,0.6278
Okayama,Philippines,0.0723
Okayama,Vietnam,0.3219
Okayama,India,0.6896
Okayama,UK,2.3862
Okayama,Germany,2.8696
Okayama,France,3.2546
Okayama,Italy,0.6795
Okayama,Spain,2.2466
Okayama,Russia,3.5109
Okayama,United States,0.7076
Okayama,Canada,0.7173
Okayama,Australia,2.1686
Okayama,Other,2.1474
Hiroshima,Total,3.9738
Hiroshima,South Korea,0.7354
Hiroshima,Taiwan,1.3815
Hiroshima,Hong Kong,0.9607
Hiroshima,China,0.4628
Hiroshima,Thailand,0.8922
Hiroshima,Singapore,1.9905
Hiroshima,Malaysia,0.526
Hiroshima,Indonesia,0.7646
Hiroshima,Philippines,2.0168
Hiroshima,Vietnam,0.169
Hiroshima,India,19.0016
Hiroshima,UK,25.2085
Hiroshima,Germany,21.1061
Hiroshima,France,21.9115
Hiroshima,Italy,24.8037
Hiroshima,Spain,21.0137
Hiroshima,Russia,1.9442
Hiroshima,United States,9.0866
Hiroshima,Canada,12.3282
Hiroshima,Australia,18.9753
Hiroshima,Other,19.9569
Yamaguchi,Total,0.5356
Yamaguchi,South Korea,1.2914
Yamaguchi,Taiwan,0.4599
Yamaguchi,Hong Kong,0.4595
Yamaguchi,China,0.0393
Yamaguchi,Thailand,0.1462
Yamaguchi,Singapore,0.3494
Yamaguchi,Malaysia,0
Yamaguchi,Indonesia,0.0955
Yamaguchi,Philippines,0.1028
Yamaguchi,Vietnam,0.1749
Yamaguchi,India,0
Yamaguchi,UK,0.2474
Yamaguchi,Germany,0.5166
Yamaguchi,France,0.5624
Yamaguchi,Italy,0
Yamaguchi,Spain,0.2749
Yamaguchi,Russia,0
Yamaguchi,United States,0.2493
Yamaguchi,Canada,0.4003
Yamaguchi,Australia,0.358
Yamaguchi,Other,0.2878
Tokushima,Total,0.2654
Tokushima,South Korea,0.0456
Tokushima,Taiwan,0.5449
Tokushima,Hong Kong,0.8532
Tokushima,China,0.068
Tokushima,Thailand,0.1514
Tokushima,Singapore,0.1733
Tokushima,Malaysia,0.1272
Tokushima,Indonesia,0.241
Tokushima,Philippines,0.0368
Tokushima,Vietnam,0
Tokushima,India,0.2776
Tokushima,UK,0.5129
Tokushima,Germany,0.8741
Tokushima,France,0.731
Tokushima,Italy,0.1269
Tokushima,Spain,0
Tokushima,Russia,0.2056
Tokushima,United States,0.1688
Tokushima,Canada,0.2039
Tokushima,Australia,0.2066
Tokushima,Other,0.3399
Kagawa,Total,1.0277
Kagawa,South Korea,0.9342
Kagawa,Taiwan,1.5662
Kagawa,Hong Kong,1.5038
Kagawa,China,0.6949
Kagawa,Thailand,0.2186
Kagawa,Singapore,0.2511
Kagawa,Malaysia,0.1878
Kagawa,Indonesia,0.0955
Kagawa,Philippines,0.1014
Kagawa,Vietnam,0
Kagawa,India,0
Kagawa,UK,1.6613
Kagawa,Germany,2.0181
Kagawa,France,2.5757
Kagawa,Italy,0.7281
Kagawa,Spain,0.7564
Kagawa,Russia,0
Kagawa,United States,0.3997
Kagawa,Canada,0.9767
Kagawa,Australia,1.8055
Kagawa,Other,1.8008
Ehime,Total,0.4144
Ehime,South Korea,0.0716
Ehime,Taiwan,0.9263
Ehime,Hong Kong,0.6402
Ehime,China,0.1009
Ehime,Thailand,0.0956
Ehime,Singapore,0.3435
Ehime,Malaysia,0.1356
Ehime,Indonesia,0
Ehime,Philippines,0.1856
Ehime,Vietnam,0.2021
Ehime,India,0
Ehime,UK,0.7222
Ehime,Germany,1.0892
Ehime,France,1.55
Ehime,Italy,0.4877
Ehime,Spain,0.8678
Ehime,Russia,0.2056
Ehime,United States,0.3749
Ehime,Canada,0.4667
Ehime,Australia,0.568
Ehime,Other,1.092
Kochi,Total,0.2371
Kochi,South Korea,0.0236
Kochi,Taiwan,0.5626
Kochi,Hong Kong,0.3985
Kochi,China,0.0085
Kochi,Thailand,0.1253
Kochi,Singapore,0.0818
Kochi,Malaysia,0.0085
Kochi,Indonesia,0
Kochi,Philippines,0.0659
Kochi,Vietnam,0
Kochi,India,0
Kochi,UK,0.5901
Kochi,Germany,0.4904
Kochi,France,0.9193
Kochi,Italy,0
Kochi,Spain,0
Kochi,Russia,0
Kochi,United States,0.3865
Kochi,Canada,0.7091
Kochi,Australia,0.5206
Kochi,Other,0.3542
Fukuoka,Total,11.8966
Fukuoka,South Korea,27.3582
Fukuoka,Taiwan,9.3369
Fukuoka,Hong Kong,14.6006
Fukuoka,China,3.6186
Fukuoka,Thailand,9.7779
Fukuoka,Singapore,6.0283
Fukuoka,Malaysia,2.4702
Fukuoka,Indonesia,0.6726
Fukuoka,Philippines,5.0189
Fukuoka,Vietnam,1.3244
Fukuoka,India,1.7427
Fukuoka,UK,6.3671
Fukuoka,Germany,5.6991
Fukuoka,France,4.7109
Fukuoka,Italy,2.2856
Fukuoka,Spain,2.0196
Fukuoka,Russia,0.087
Fukuoka,United States,2.8281
Fukuoka,Canada,4.467
Fukuoka,Australia,3.9162
Fukuoka,Other,4.7642
Saga,Total,0.6308
Saga,South Korea,0.9991
Saga,Taiwan,0.9766
Saga,Hong Kong,1.1064
Saga,China,0.3498
Saga,Thailand,0.5082
Saga,Singapore,0.3086
Saga,Malaysia,0.1214
Saga,Indonesia,0
Saga,Philippines,0.3075
Saga,Vietnam,0
Saga,India,0.3653
Saga,UK,0.276
Saga,Germany,0.2562
Saga,France,0.1623
Saga,Italy,0.1152
Saga,Spain,0
Saga,Russia,0
Saga,United States,0.0525
Saga,Canada,0.0769
Saga,Australia,0.0565
Saga,Other,0.0413
Nagasaki,Total,1.0152
Nagasaki,South Korea,0.9074
Nagasaki,Taiwan,1.3493
Nagasaki,Hong Kong,1.3126
Nagasaki,China,0.237
Nagasaki,Thailand,1.3611
Nagasaki,Singapore,1.8534
Nagasaki,Malaysia,0.3982
Nagasaki,Indonesia,0.1505
Nagasaki,Philippines,1.312
Nagasaki,Vietnam,0
Nagasaki,India,0.6047
Nagasaki,UK,3.4643
Nagasaki,Germany,2.1414
Nagasaki,France,1.6178
Nagasaki,Italy,1.0351
Nagasaki,Spain,0.7319
Nagasaki,Russia,0
Nagasaki,United States,0.8338
Nagasaki,Canada,1.1907
Nagasaki,Australia,1.3749
Nagasaki,Other,1.6795
Kumamoto,Total,2.3381
Kumamoto,South Korea,2.2746
Kumamoto,Taiwan,3.8867
Kumamoto,Hong Kong,4.8225
Kumamoto,China,1.2142
Kumamoto,Thailand,3.8957
Kumamoto,Singapore,2.4122
Kumamoto,Malaysia,1.245
Kumamoto,Indonesia,0.1638
Kumamoto,Philippines,0.6855
Kumamoto,Vietnam,0.991
Kumamoto,India,0.5624
Kumamoto,UK,2.5163
Kumamoto,Germany,1.8521
Kumamoto,France,2.7205
Kumamoto,Italy,1.4855
Kumamoto,Spain,1.027
Kumamoto,Russia,0
Kumamoto,United States,0.4059
Kumamoto,Canada,1.7788
Kumamoto,Australia,1.1331
Kumamoto,Other,1.1798
Oita,Total,4.3939
Oita,South Korea,10.392
Oita,Taiwan,3.698
Oita,Hong Kong,5.6416
Oita,China,0.8467
Oita,Thailand,4.925
Oita,Singapore,3.4835
Oita,Malaysia,1.1434
Oita,Indonesia,0.1168
Oita,Philippines,1.0846
Oita,Vietnam,0.991
Oita,India,0.3807
Oita,UK,0.9106
Oita,Germany,1.5635
Oita,France,2.0888
Oita,Italy,1.7633
Oita,Spain,1.1294
Oita,Russia,0.8147
Oita,United States,0.3257
Oita,Canada,0.9443
Oita,Australia,1.0566
Oita,Other,0.9332
Miyazaki,Total,0.3604
Miyazaki,South Korea,0.3167
Miyazaki,Taiwan,0.5232
Miyazaki,Hong Kong,0.7736
Miyazaki,China,0.1175
Miyazaki,Thailand,0.5456
Miyazaki,Singapore,0.6099
Miyazaki,Malaysia,0.2782
Miyazaki,Indonesia,0
Miyazaki,Philippines,0.0626
Miyazaki,Vietnam,0.0717
Miyazaki,India,0
Miyazaki,UK,0.5056
Miyazaki,Germany,0.6198
Miyazaki,France,0.82
Miyazaki,Italy,1.1484
Miyazaki,Spain,0
Miyazaki,Russia,0
Miyazaki,United States,0.1602
Miyazaki,Canada,0.3882
Miyazaki,Australia,0.377
Miyazaki,Other,0.2484
Kagoshima,Total,0.6243
Kagoshima,South Korea,0.5947
Kagoshima,Taiwan,0.4851
Kagoshima,Hong Kong,1.4734
Kagoshima,China,0.3978
Kagoshima,Thailand,0.3542
Kagoshima,Singapore,1.05
Kagoshima,Malaysia,0.2785
Kagoshima,Indonesia,0
Kagoshima,Philippines,0.3159
Kagoshima,Vietnam,0.0717
Kagoshima,India,0
Kagoshima,UK,1.2791
Kagoshima,Germany,2.0166
Kagoshima,France,1.6186
Kagoshima,Italy,1.5385
Kagoshima,Spain,0.442
Kagoshima,Russia,0
Kagoshima,United States,0.4468
Kagoshima,Canada,0.8101
Kagoshima,Australia,0.8722
Kagoshima,Other,0.5657
Okinawa,Total,4.912
Okinawa,South Korea,5.139
Okinawa,Taiwan,12.0254
Okinawa,Hong Kong,6.1761
Okinawa,China,2.3311
Okinawa,Thailand,0.7869
Okinawa,Singapore,3.3087
Okinawa,Malaysia,0.2199
Okinawa,Indonesia,0
Okinawa,Philippines,0.0931
Okinawa,Vietnam,0.1749
Okinawa,India,0.1972
Okinawa,UK,1.6179
Okinawa,Germany,2.7382
Okinawa,France,2.6939
Okinawa,Italy,1.6141
Okinawa,Spain,1.3788
Okinawa,Russia,0
Okinawa,United States,2.257
Okinawa,Canada,2.8318
Okinawa,Australia,1.0905
Okinawa,Other,2.2037
Hokkaido Region,Total,7.3059
Hokkaido Region,South Korea,9.8724
Hokkaido Region,Taiwan,9.6132
Hokkaido Region,Hong Kong,6.0416
Hokkaido Region,China,4.6338
Hokkaido Region,Thailand,11.0611
Hokkaido Region,Singapore,9.1584
Hokkaido Region,Malaysia,12.325
Hokkaido Region,Indonesia,3.6764
Hokkaido Region,Philippines,2.7703
Hokkaido Region,Vietnam,1.1774
Hokkaido Region,India,3.8
Hokkaido Region,UK,5.2144
Hokkaido Region,Germany,3.7347
Hokkaido Region,France,2.5237
Hokkaido Region,Italy,2.9786
Hokkaido Region,Spain,0.3223
Hokkaido Region,Russia,5.5281
Hokkaido Region,United States,4.3799
Hokkaido Region,Canada,3.9134
Hokkaido Region,Australia,9.0479
Hokkaido Region,Other,3.9552
Tohoku Region,Total,1.793
Tohoku Region,South Korea,0.3354
Tohoku Region,Taiwan,4.6844
Tohoku Region,Hong Kong,1.6987
Tohoku Region,China,0.8409
Tohoku Region,Thailand,1.3684
Tohoku Region,Singapore,1.0784
Tohoku Region,Malaysia,2.529
Tohoku Region,Indonesia,0.5204
Tohoku Region,Philippines,0.3935
Tohoku Region,Vietnam,0.3422
Tohoku Region,India,0.8128
Tohoku Region,UK,3.1979
Tohoku Region,Germany,3.0914
Tohoku Region,France,2.5494
Tohoku Region,Italy,0.9814
Tohoku Region,Spain,2.0658
Tohoku Region,Russia,0.5893
Tohoku Region,United States,2.1377
Tohoku Region,Canada,1.624
Tohoku Region,Australia,3.3276
Tohoku Region,Other,2.045
Kanto Region,Total,49.9515
Kanto Region,South Korea,21.6034
Kanto Region,Taiwan,33.9632
Kanto Region,Hong Kong,38.3934
Kanto Region,China,52.2237
Kanto Region,Thailand,52.907
Kanto Region,Singapore,64.6774
Kanto Region,Malaysia,64.5017
Kanto Region,Indonesia,90.7541
Kanto Region,Philippines,64.6236
Kanto Region,Vietnam,84.7869
Kanto Region,India,98.2057
Kanto Region,UK,91.3591
Kanto Region,Germany,93.5807
Kanto Region,France,95.0873
Kanto Region,Italy,97.8739
Kanto Region,Spain,98.366
Kanto Region,Russia,94.9215
Kanto Region,United States,93.8225
Kanto Region,Canada,93.6992
Kanto Region,Australia,93.3499
Kanto Region,Other,94.6897
Hokuriku-Shin'etsu Region,Total,5.4584
Hokuriku-Shin'etsu Region,South Korea,0.4407
Hokuriku-Shin'etsu Region,Taiwan,7.8784
Hokuriku-Shin'etsu Region,Hong Kong,5.4148
Hokuriku-Shin'etsu Region,China,2.3289
Hokuriku-Shin'etsu Region,Thailand,7.4976
Hokuriku-Shin'etsu Region,Singapore,6.864
Hokuriku-Shin'etsu Region,Malaysia,5.2995
Hokuriku-Shin'etsu Region,Indonesia,7.9804
Hokuriku-Shin'etsu Region,Philippines,3.076
Hokuriku-Shin'etsu Region,Vietnam,2.265
Hokuriku-Shin'etsu Region,India,6.031
Hokuriku-Shin'etsu Region,UK,13.2798
Hokuriku-Shin'etsu Region,Germany,14.056
Hokuriku-Shin'etsu Region,France,17.4979
Hokuriku-Shin'etsu Region,Italy,27.5083
Hokuriku-Shin'etsu Region,Spain,16.7873
Hokuriku-Shin'etsu Region,Russia,8.9015
Hokuriku-Shin'etsu Region,United States,6.4063
Hokuriku-Shin'etsu Region,Canada,8.1557
Hokuriku-Shin'etsu Region,Australia,19.687
Hokuriku-Shin'etsu Region,Other,13.3251
Chubu Region,Total,10.6525
Chubu Region,South Korea,3.3565
Chubu Region,Taiwan,10.739
Chubu Region,Hong Kong,11.2163
Chubu Region,China,15.1889
Chubu Region,Thailand,11.9292
Chubu Region,Singapore,13.3704
Chubu Region,Malaysia,12.3208
Chubu Region,Indonesia,14.1654
Chubu Region,Philippines,13.0611
Chubu Region,Vietnam,24.2743
Chubu Region,India,12.258
Chubu Region,UK,13.4101
Chubu Region,Germany,18.1588
Chubu Region,France,20.7943
Chubu Region,Italy,23.1559
Chubu Region,Spain,25.2913
Chubu Region,Russia,4.5826
Chubu Region,United States,8.967
Chubu Region,Canada,12.8544
Chubu Region,Australia,16.5923
Chubu Region,Other,16.4227
Kinki Region,Total,45.9643
Kinki Region,South Korea,32.782
Kinki Region,Taiwan,27.9714
Kinki Region,Hong Kong,32.4674
Kinki Region,China,62.2666
Kinki Region,Thailand,34.4668
Kinki Region,Singapore,46.186
Kinki Region,Malaysia,51.9291
Kinki Region,Indonesia,56.8299
Kinki Region,Philippines,46.3358
Kinki Region,Vietnam,63.3439
Kinki Region,India,71.0723
Kinki Region,UK,73.4625
Kinki Region,Germany,77.9363
Kinki Region,France,79.8212
Kinki Region,Italy,86.6252
Kinki Region,Spain,91.0383
Kinki Region,Russia,84.4744
Kinki Region,United States,62.1661
Kinki Region,Canada,66.643
Kinki Region,Australia,69.7353
Kinki Region,Other,74.6996
Chugoku Region,Total,5.155
Chugoku Region,South Korea,2.5098
Chugoku Region,Taiwan,2.967
Chugoku Region,Hong Kong,2.4601
Chugoku Region,China,0.9772
Chugoku Region,Thailand,1.3428
Chugoku Region,Singapore,2.8328
Chugoku Region,Malaysia,0.7757
Chugoku Region,Indonesia,1.3251
Chugoku Region,Philippines,2.1344
Chugoku Region,Vietnam,0.6658
Chugoku Region,India,19.0016
Chugoku Region,UK,26.0082
Chugoku Region,Germany,22.4918
Chugoku Region,France,23.0802
Chugoku Region,Italy,25.368
Chugoku Region,Spain,21.3036
Chugoku Region,Russia,5.6607
Chugoku Region,United States,9.6594
Chugoku Region,Canada,13.1793
Chugoku Region,Australia,20.2187
Chugoku Region,Other,20.9618
Shikoku Region,Total,1.2685
Shikoku Region,South Korea,0.9639
Shikoku Region,Taiwan,1.7399
Shikoku Region,Hong Kong,1.7676
Shikoku Region,China,0.7342
Shikoku Region,Thailand,0.4318
Shikoku Region,Singapore,0.581
Shikoku Region,Malaysia,0.1962
Shikoku Region,Indonesia,0.3365
Shikoku Region,Philippines,0.2579
Shikoku Region,Vietnam,0.2021
Shikoku Region,India,0.2776
Shikoku Region,UK,2.7921
Shikoku Region,Germany,2.9567
Shikoku Region,France,3.31
Shikoku Region,Italy,0.8551
Shikoku Region,Spain,1.0463
Shikoku Region,Russia,0.2056
Shikoku Region,United States,1.1202
Shikoku Region,Canada,2.1578
Shikoku Region,Australia,2.4226
Shikoku Region,Other,2.5764
Kyushu Region,Total,12.5352
Kyushu Region,South Korea,28.2749
Kyushu Region,Taiwan,9.5949
Kyushu Region,Hong Kong,15.4486
Kyushu Region,China,3.7404
Kyushu Region,Thailand,9.8193
Kyushu Region,Singapore,6.3
Kyushu Region,Malaysia,2.5393
Kyushu Region,Indonesia,0.7276
Kyushu Region,Philippines,5.2133
Kyushu Region,Vietnam,1.3961
Kyushu Region,India,2.6859
Kyushu Region,UK,8.5427
Kyushu Region,Germany,8.2128
Kyushu Region,France,6.4
Kyushu Region,Italy,3.4624
Kyushu Region,Spain,2.7718
Kyushu Region,Russia,0.9017
Kyushu Region,United States,3.7921
Kyushu Region,Canada,5.5497
Kyushu Region,Australia,5.4975
Kyushu Region,Other,5.8654
Okinawa Region,Total,4.912
Okinawa Region,South Korea,5.139
Okinawa Region,Taiwan,12.0254
Okinawa Region,Hong Kong,6.1761
Okinawa Region,China,2.3311
Okinawa Region,Thailand,0.7869
Okinawa Region,Singapore,3.3087
Okinawa Region,Malaysia,0.2199
Okinawa Region,Indonesia,0
Okinawa Region,Philippines,0.0931
Okinawa Region,Vietnam,0.1749
Okinawa Region,India,0.1972
Okinawa Region,UK,1.6179
Okinawa Region,Germany,2.7382
Okinawa Region,France,2.6939
Okinawa Region,Italy,1.6141
Okinawa Region,Spain,1.3788
Okinawa Region,Russia,0
Okinawa Region,United States,2.257
Okinawa Region,Canada,2.8318
Okinawa Region,Australia,1.0905
Okinawa Region,Other,2.2037