Area of Visit,Places to Shop,Percentage
Hokkaido,Department stores,53.5815
Hokkaido,Consumer electronics stores,10.7708
Hokkaido,Fashion boutiques,16.4663
Hokkaido,100 Yen Shops,10.5968
Hokkaido,Service areas on expressways/Michi-no-eki (Road Stations),10.7612
Hokkaido,Tourist souvenir shops,44.0608
Hokkaido,Accomodation facilities,8.7508
Hokkaido,Supermarkets,39.5661
Hokkaido,Convenience stores,71.9788
Hokkaido,Drugstores,56.0285
Hokkaido,Discount stores,17.5703
Hokkaido,Outlet malls,13.5988
Hokkaido,Commercial complexes in urban centers,19.7148
Hokkaido,Other shopping centers,9.0619
Hokkaido,Railway station boutiques,6.7339
Hokkaido,Airport duty-free stores,58.9344
Hokkaido,Stores at a port of call by cruise ship,0.7624
Hokkaido,Other,1.495
Hokkaido,I did not go shopping.,0.8755
Aomori,Department stores,49.7037
Aomori,Consumer electronics stores,15.2616
Aomori,Fashion boutiques,23.0264
Aomori,100 Yen Shops,16.5678
Aomori,Service areas on expressways/Michi-no-eki (Road Stations),14.5902
Aomori,Tourist souvenir shops,53.3243
Aomori,Accomodation facilities,9.5792
Aomori,Supermarkets,60.4985
Aomori,Convenience stores,81.0592
Aomori,Drugstores,66.1687
Aomori,Discount stores,15.3671
Aomori,Outlet malls,18.2015
Aomori,Commercial complexes in urban centers,18.2904
Aomori,Other shopping centers,12.0691
Aomori,Railway station boutiques,17.7966
Aomori,Airport duty-free stores,59.7125
Aomori,Stores at a port of call by cruise ship,3.7152
Aomori,Other,3.2605
Aomori,I did not go shopping.,1.1714
Iwate,Department stores,45.3353
Iwate,Consumer electronics stores,15.614
Iwate,Fashion boutiques,18.6241
Iwate,100 Yen Shops,15.0407
Iwate,Service areas on expressways/Michi-no-eki (Road Stations),28.2654
Iwate,Tourist souvenir shops,53.8033
Iwate,Accomodation facilities,14.589
Iwate,Supermarkets,69.671
Iwate,Convenience stores,79.5306
Iwate,Drugstores,70.7688
Iwate,Discount stores,16.9789
Iwate,Outlet malls,24.8292
Iwate,Commercial complexes in urban centers,23.6368
Iwate,Other shopping centers,11.8651
Iwate,Railway station boutiques,17.7288
Iwate,Airport duty-free stores,66.5287
Iwate,Stores at a port of call by cruise ship,1.1502
Iwate,Other,2.2077
Iwate,I did not go shopping.,0
Miyagi,Department stores,53.2943
Miyagi,Consumer electronics stores,18.6816
Miyagi,Fashion boutiques,21.0961
Miyagi,100 Yen Shops,15.6722
Miyagi,Service areas on expressways/Michi-no-eki (Road Stations),16.7705
Miyagi,Tourist souvenir shops,47.9678
Miyagi,Accomodation facilities,10.1326
Miyagi,Supermarkets,66.3442
Miyagi,Convenience stores,82.4287
Miyagi,Drugstores,70.1944
Miyagi,Discount stores,17.515
Miyagi,Outlet malls,19.1936
Miyagi,Commercial complexes in urban centers,24.1594
Miyagi,Other shopping centers,14.089
Miyagi,Railway station boutiques,24.5585
Miyagi,Airport duty-free stores,65.4541
Miyagi,Stores at a port of call by cruise ship,1.99
Miyagi,Other,2.4283
Miyagi,I did not go shopping.,0.3803
Akita,Department stores,46.5582
Akita,Consumer electronics stores,13.4971
Akita,Fashion boutiques,22.8422
Akita,100 Yen Shops,10.2954
Akita,Service areas on expressways/Michi-no-eki (Road Stations),27.3129
Akita,Tourist souvenir shops,56.6718
Akita,Accomodation facilities,8.5006
Akita,Supermarkets,70.7226
Akita,Convenience stores,81.552
Akita,Drugstores,69.3425
Akita,Discount stores,15.5067
Akita,Outlet malls,22.5672
Akita,Commercial complexes in urban centers,19.9981
Akita,Other shopping centers,8.7708
Akita,Railway station boutiques,17.3698
Akita,Airport duty-free stores,70.4178
Akita,Stores at a port of call by cruise ship,3.9345
Akita,Other,2.369
Akita,I did not go shopping.,0.1473
Yamagata,Department stores,48.4807
Yamagata,Consumer electronics stores,15.4788
Yamagata,Fashion boutiques,16.5709
Yamagata,100 Yen Shops,14.2359
Yamagata,Service areas on expressways/Michi-no-eki (Road Stations),23.564
Yamagata,Tourist souvenir shops,51.077
Yamagata,Accomodation facilities,12.1461
Yamagata,Supermarkets,71.6311
Yamagata,Convenience stores,84.9413
Yamagata,Drugstores,76.7662
Yamagata,Discount stores,16.7644
Yamagata,Outlet malls,23.0018
Yamagata,Commercial complexes in urban centers,23.6353
Yamagata,Other shopping centers,13.3369
Yamagata,Railway station boutiques,21.7485
Yamagata,Airport duty-free stores,70.1298
Yamagata,Stores at a port of call by cruise ship,1.7227
Yamagata,Other,1.5059
Yamagata,I did not go shopping.,0.4905
Fukushima,Department stores,49.5163
Fukushima,Consumer electronics stores,19.1899
Fukushima,Fashion boutiques,18.5734
Fukushima,100 Yen Shops,12.2299
Fukushima,Service areas on expressways/Michi-no-eki (Road Stations),23.2479
Fukushima,Tourist souvenir shops,54.9881
Fukushima,Accomodation facilities,10.1859
Fukushima,Supermarkets,67.1235
Fukushima,Convenience stores,84.4408
Fukushima,Drugstores,63.4565
Fukushima,Discount stores,17.6271
Fukushima,Outlet malls,17.8989
Fukushima,Commercial complexes in urban centers,16.3956
Fukushima,Other shopping centers,16.2249
Fukushima,Railway station boutiques,18.4493
Fukushima,Airport duty-free stores,59.974
Fukushima,Stores at a port of call by cruise ship,1.2985
Fukushima,Other,5.4063
Fukushima,I did not go shopping.,0.2574
Ibaraki,Department stores,51.0965
Ibaraki,Consumer electronics stores,14.6528
Ibaraki,Fashion boutiques,23.3618
Ibaraki,100 Yen Shops,14.9107
Ibaraki,Service areas on expressways/Michi-no-eki (Road Stations),6.5012
Ibaraki,Tourist souvenir shops,44.4427
Ibaraki,Accomodation facilities,4.399
Ibaraki,Supermarkets,57.6776
Ibaraki,Convenience stores,82.9929
Ibaraki,Drugstores,61.4084
Ibaraki,Discount stores,15.4921
Ibaraki,Outlet malls,16.7607
Ibaraki,Commercial complexes in urban centers,10.2929
Ibaraki,Other shopping centers,13.9956
Ibaraki,Railway station boutiques,8.1056
Ibaraki,Airport duty-free stores,55.4034
Ibaraki,Stores at a port of call by cruise ship,0.557
Ibaraki,Other,3.1012
Ibaraki,I did not go shopping.,0.7181
Tochigi,Department stores,59.1175
Tochigi,Consumer electronics stores,18.3905
Tochigi,Fashion boutiques,24.6829
Tochigi,100 Yen Shops,14.615
Tochigi,Service areas on expressways/Michi-no-eki (Road Stations),9.5589
Tochigi,Tourist souvenir shops,59.3851
Tochigi,Accomodation facilities,4.4721
Tochigi,Supermarkets,58.2761
Tochigi,Convenience stores,83.7539
Tochigi,Drugstores,49.6361
Tochigi,Discount stores,28.4367
Tochigi,Outlet malls,14.1002
Tochigi,Commercial complexes in urban centers,16.9558
Tochigi,Other shopping centers,12.1388
Tochigi,Railway station boutiques,12.4187
Tochigi,Airport duty-free stores,53.5543
Tochigi,Stores at a port of call by cruise ship,0.5764
Tochigi,Other,4.3154
Tochigi,I did not go shopping.,0.7441
Gunma,Department stores,56.2571
Gunma,Consumer electronics stores,18.1314
Gunma,Fashion boutiques,33.8834
Gunma,100 Yen Shops,18.1712
Gunma,Service areas on expressways/Michi-no-eki (Road Stations),11.1073
Gunma,Tourist souvenir shops,53.4519
Gunma,Accomodation facilities,4.0641
Gunma,Supermarkets,59.5264
Gunma,Convenience stores,88.7221
Gunma,Drugstores,57.6615
Gunma,Discount stores,25.0384
Gunma,Outlet malls,22.1101
Gunma,Commercial complexes in urban centers,15.6171
Gunma,Other shopping centers,15.4094
Gunma,Railway station boutiques,13.567
Gunma,Airport duty-free stores,59.5265
Gunma,Stores at a port of call by cruise ship,0.178
Gunma,Other,5.4863
Gunma,I did not go shopping.,0.7521
Saitama,Department stores,57.4676
Saitama,Consumer electronics stores,16.6424
Saitama,Fashion boutiques,30.5993
Saitama,100 Yen Shops,21.1599
Saitama,Service areas on expressways/Michi-no-eki (Road Stations),5.5471
Saitama,Tourist souvenir shops,42.006
Saitama,Accomodation facilities,1.9437
Saitama,Supermarkets,60.3791
Saitama,Convenience stores,89.7095
Saitama,Drugstores,63.9249
Saitama,Discount stores,28.3497
Saitama,Outlet malls,14.5657
Saitama,Commercial complexes in urban centers,12.135
Saitama,Other shopping centers,13.1183
Saitama,Railway station boutiques,11.4091
Saitama,Airport duty-free stores,64.8182
Saitama,Stores at a port of call by cruise ship,0.208
Saitama,Other,6.5069
Saitama,I did not go shopping.,0.2865
Chiba,Department stores,61.2034
Chiba,Consumer electronics stores,16.3226
Chiba,Fashion boutiques,29.9573
Chiba,100 Yen Shops,14.8649
Chiba,Service areas on expressways/Michi-no-eki (Road Stations),4.0885
Chiba,Tourist souvenir shops,42.9848
Chiba,Accomodation facilities,3.9026
Chiba,Supermarkets,50.7137
Chiba,Convenience stores,88.244
Chiba,Drugstores,54.2308
Chiba,Discount stores,29.6641
Chiba,Outlet malls,13.4061
Chiba,Commercial complexes in urban centers,14.683
Chiba,Other shopping centers,13.5715
Chiba,Railway station boutiques,10.3551
Chiba,Airport duty-free stores,62.2514
Chiba,Stores at a port of call by cruise ship,0.4719
Chiba,Other,4.0212
Chiba,I did not go shopping.,0.3397
Tokyo,Department stores,63.0493
Tokyo,Consumer electronics stores,17.4758
Tokyo,Fashion boutiques,31.7132
Tokyo,100 Yen Shops,14.8432
Tokyo,Service areas on expressways/Michi-no-eki (Road Stations),3.8077
Tokyo,Tourist souvenir shops,44.6052
Tokyo,Accomodation facilities,3.8375
Tokyo,Supermarkets,50.4686
Tokyo,Convenience stores,87.4702
Tokyo,Drugstores,53.0979
Tokyo,Discount stores,27.8488
Tokyo,Outlet malls,13.0311
Tokyo,Commercial complexes in urban centers,16.2511
Tokyo,Other shopping centers,13.087
Tokyo,Railway station boutiques,10.7773
Tokyo,Airport duty-free stores,57.5758
Tokyo,Stores at a port of call by cruise ship,0.4577
Tokyo,Other,3.8246
Tokyo,I did not go shopping.,0.404
Kanagawa,Department stores,62.8931
Kanagawa,Consumer electronics stores,19.098
Kanagawa,Fashion boutiques,32.5344
Kanagawa,100 Yen Shops,14.8556
Kanagawa,Service areas on expressways/Michi-no-eki (Road Stations),4.4544
Kanagawa,Tourist souvenir shops,50.4348
Kanagawa,Accomodation facilities,3.8727
Kanagawa,Supermarkets,51.6377
Kanagawa,Convenience stores,87.3535
Kanagawa,Drugstores,55.3148
Kanagawa,Discount stores,28.5398
Kanagawa,Outlet malls,14.1963
Kanagawa,Commercial complexes in urban centers,17.5148
Kanagawa,Other shopping centers,13.2047
Kanagawa,Railway station boutiques,11.5793
Kanagawa,Airport duty-free stores,58.4039
Kanagawa,Stores at a port of call by cruise ship,0.7617
Kanagawa,Other,4.4269
Kanagawa,I did not go shopping.,0.4209
Niigata,Department stores,56.8038
Niigata,Consumer electronics stores,16.7635
Niigata,Fashion boutiques,27.9075
Niigata,100 Yen Shops,15.5653
Niigata,Service areas on expressways/Michi-no-eki (Road Stations),9.9835
Niigata,Tourist souvenir shops,45.3303
Niigata,Accomodation facilities,4.6733
Niigata,Supermarkets,60.3682
Niigata,Convenience stores,88.2682
Niigata,Drugstores,60.8307
Niigata,Discount stores,18.7592
Niigata,Outlet malls,15.9235
Niigata,Commercial complexes in urban centers,11.2243
Niigata,Other shopping centers,10.0785
Niigata,Railway station boutiques,12.6589
Niigata,Airport duty-free stores,59.6151
Niigata,Stores at a port of call by cruise ship,0.7786
Niigata,Other,2.9462
Niigata,I did not go shopping.,0.7232
Toyama,Department stores,61.4952
Toyama,Consumer electronics stores,12.7538
Toyama,Fashion boutiques,20.69
Toyama,100 Yen Shops,9.8721
Toyama,Service areas on expressways/Michi-no-eki (Road Stations),23.5663
Toyama,Tourist souvenir shops,63.6062
Toyama,Accomodation facilities,7.5958
Toyama,Supermarkets,46.3915
Toyama,Convenience stores,85.5667
Toyama,Drugstores,70.6373
Toyama,Discount stores,31.1031
Toyama,Outlet malls,12.1792
Toyama,Commercial complexes in urban centers,12.5306
Toyama,Other shopping centers,9.2524
Toyama,Railway station boutiques,6.0634
Toyama,Airport duty-free stores,73.9782
Toyama,Stores at a port of call by cruise ship,0.119
Toyama,Other,1.2463
Toyama,I did not go shopping.,0.3707
Ishikawa,Department stores,63.4818
Ishikawa,Consumer electronics stores,16.8413
Ishikawa,Fashion boutiques,29.2102
Ishikawa,100 Yen Shops,13.7095
Ishikawa,Service areas on expressways/Michi-no-eki (Road Stations),12.3626
Ishikawa,Tourist souvenir shops,68.0126
Ishikawa,Accomodation facilities,5.5992
Ishikawa,Supermarkets,53.8808
Ishikawa,Convenience stores,85.0991
Ishikawa,Drugstores,54.0539
Ishikawa,Discount stores,29.0497
Ishikawa,Outlet malls,11.8654
Ishikawa,Commercial complexes in urban centers,19.5174
Ishikawa,Other shopping centers,11.5999
Ishikawa,Railway station boutiques,14.0108
Ishikawa,Airport duty-free stores,52.393
Ishikawa,Stores at a port of call by cruise ship,0.4801
Ishikawa,Other,3.4769
Ishikawa,I did not go shopping.,0.3495
Fukui,Department stores,67.2253
Fukui,Consumer electronics stores,13.8533
Fukui,Fashion boutiques,25.8186
Fukui,100 Yen Shops,21.1769
Fukui,Service areas on expressways/Michi-no-eki (Road Stations),17.8021
Fukui,Tourist souvenir shops,68.8792
Fukui,Accomodation facilities,5.9564
Fukui,Supermarkets,63.257
Fukui,Convenience stores,86.5609
Fukui,Drugstores,60.3732
Fukui,Discount stores,25.107
Fukui,Outlet malls,14.1903
Fukui,Commercial complexes in urban centers,18.9227
Fukui,Other shopping centers,14.1331
Fukui,Railway station boutiques,14.166
Fukui,Airport duty-free stores,60.8358
Fukui,Stores at a port of call by cruise ship,0
Fukui,Other,4.2339
Fukui,I did not go shopping.,0
Yamanashi,Department stores,63.2765
Yamanashi,Consumer electronics stores,17.8134
Yamanashi,Fashion boutiques,31.7335
Yamanashi,100 Yen Shops,12.3422
Yamanashi,Service areas on expressways/Michi-no-eki (Road Stations),8.3992
Yamanashi,Tourist souvenir shops,55.248
Yamanashi,Accomodation facilities,4.6726
Yamanashi,Supermarkets,53.5972
Yamanashi,Convenience stores,86.289
Yamanashi,Drugstores,59.1407
Yamanashi,Discount stores,28.4924
Yamanashi,Outlet malls,17.9248
Yamanashi,Commercial complexes in urban centers,17.1071
Yamanashi,Other shopping centers,13.9353
Yamanashi,Railway station boutiques,9.7259
Yamanashi,Airport duty-free stores,65.2015
Yamanashi,Stores at a port of call by cruise ship,0.4333
Yamanashi,Other,3.2536
Yamanashi,I did not go shopping.,0.2351
Nagano,Department stores,57.4903
Nagano,Consumer electronics stores,15.5023
Nagano,Fashion boutiques,28.2523
Nagano,100 Yen Shops,12.4653
Nagano,Service areas on expressways/Michi-no-eki (Road Stations),12.1206
Nagano,Tourist souvenir shops,58.9966
Nagano,Accomodation facilities,5.187
Nagano,Supermarkets,54.6154
Nagano,Convenience stores,87.5672
Nagano,Drugstores,54.534
Nagano,Discount stores,23.6374
Nagano,Outlet malls,21.122
Nagano,Commercial complexes in urban centers,13.946
Nagano,Other shopping centers,12.0751
Nagano,Railway station boutiques,12.7718
Nagano,Airport duty-free stores,59.6333
Nagano,Stores at a port of call by cruise ship,0.2535
Nagano,Other,3.3391
Nagano,I did not go shopping.,0.6372
Gifu,Department stores,59.0034
Gifu,Consumer electronics stores,15.2922
Gifu,Fashion boutiques,25.9379
Gifu,100 Yen Shops,12.7639
Gifu,Service areas on expressways/Michi-no-eki (Road Stations),16.6463
Gifu,Tourist souvenir shops,63.6625
Gifu,Accomodation facilities,5.6684
Gifu,Supermarkets,49.4764
Gifu,Convenience stores,84.817
Gifu,Drugstores,59.4795
Gifu,Discount stores,29.2255
Gifu,Outlet malls,12.7466
Gifu,Commercial complexes in urban centers,17.5336
Gifu,Other shopping centers,10.1809
Gifu,Railway station boutiques,10.6647
Gifu,Airport duty-free stores,65.8863
Gifu,Stores at a port of call by cruise ship,0.277
Gifu,Other,2.6373
Gifu,I did not go shopping.,0.3662
Shizuoka,Department stores,59.7932
Shizuoka,Consumer electronics stores,16.5323
Shizuoka,Fashion boutiques,31.45
Shizuoka,100 Yen Shops,13.1668
Shizuoka,Service areas on expressways/Michi-no-eki (Road Stations),11.247
Shizuoka,Tourist souvenir shops,52.7933
Shizuoka,Accomodation facilities,4.079
Shizuoka,Supermarkets,48.829
Shizuoka,Convenience stores,83.855
Shizuoka,Drugstores,59.8808
Shizuoka,Discount stores,23.9645
Shizuoka,Outlet malls,29.3454
Shizuoka,Commercial complexes in urban centers,15.5937
Shizuoka,Other shopping centers,12.5885
Shizuoka,Railway station boutiques,8.112
Shizuoka,Airport duty-free stores,65.9952
Shizuoka,Stores at a port of call by cruise ship,1.0932
Shizuoka,Other,3.5073
Shizuoka,I did not go shopping.,0.3812
Aichi,Department stores,60.6299
Aichi,Consumer electronics stores,16.7762
Aichi,Fashion boutiques,23.3642
Aichi,100 Yen Shops,13.3644
Aichi,Service areas on expressways/Michi-no-eki (Road Stations),14.4254
Aichi,Tourist souvenir shops,53.571
Aichi,Accomodation facilities,6.2573
Aichi,Supermarkets,46.3289
Aichi,Convenience stores,86.6766
Aichi,Drugstores,67.1413
Aichi,Discount stores,28.6674
Aichi,Outlet malls,13.1544
Aichi,Commercial complexes in urban centers,18.3024
Aichi,Other shopping centers,11.6913
Aichi,Railway station boutiques,8.6493
Aichi,Airport duty-free stores,74.435
Aichi,Stores at a port of call by cruise ship,0.2695
Aichi,Other,2.3805
Aichi,I did not go shopping.,0.2053
Mie,Department stores,63.5626
Mie,Consumer electronics stores,16.5673
Mie,Fashion boutiques,26.9055
Mie,100 Yen Shops,17.1009
Mie,Service areas on expressways/Michi-no-eki (Road Stations),17.8524
Mie,Tourist souvenir shops,53.0688
Mie,Accomodation facilities,5.7699
Mie,Supermarkets,48.6347
Mie,Convenience stores,87.1602
Mie,Drugstores,68.9034
Mie,Discount stores,33.142
Mie,Outlet malls,42.7583
Mie,Commercial complexes in urban centers,19.6221
Mie,Other shopping centers,8.7188
Mie,Railway station boutiques,7.5093
Mie,Airport duty-free stores,77.3247
Mie,Stores at a port of call by cruise ship,0.4019
Mie,Other,1.6378
Mie,I did not go shopping.,0.2049
Shiga,Department stores,61.8155
Shiga,Consumer electronics stores,23.0507
Shiga,Fashion boutiques,26.3965
Shiga,100 Yen Shops,17.1643
Shiga,Service areas on expressways/Michi-no-eki (Road Stations),10.6786
Shiga,Tourist souvenir shops,54.3515
Shiga,Accomodation facilities,7.3365
Shiga,Supermarkets,58.0704
Shiga,Convenience stores,87.1087
Shiga,Drugstores,75.2765
Shiga,Discount stores,12.1504
Shiga,Outlet malls,17.243
Shiga,Commercial complexes in urban centers,20.2683
Shiga,Other shopping centers,15.5397
Shiga,Railway station boutiques,11.346
Shiga,Airport duty-free stores,62.7048
Shiga,Stores at a port of call by cruise ship,1.4224
Shiga,Other,6.0327
Shiga,I did not go shopping.,0
Kyoto,Department stores,65.8961
Kyoto,Consumer electronics stores,17.9209
Kyoto,Fashion boutiques,28.3596
Kyoto,100 Yen Shops,16.0101
Kyoto,Service areas on expressways/Michi-no-eki (Road Stations),4.0479
Kyoto,Tourist souvenir shops,51.3263
Kyoto,Accomodation facilities,4.9015
Kyoto,Supermarkets,51.019
Kyoto,Convenience stores,88.3904
Kyoto,Drugstores,60.7688
Kyoto,Discount stores,25.9352
Kyoto,Outlet malls,13.3167
Kyoto,Commercial complexes in urban centers,22.2874
Kyoto,Other shopping centers,14.2966
Kyoto,Railway station boutiques,13.368
Kyoto,Airport duty-free stores,57.7225
Kyoto,Stores at a port of call by cruise ship,0.5764
Kyoto,Other,2.5119
Kyoto,I did not go shopping.,0.2066
Osaka,Department stores,66.1612
Osaka,Consumer electronics stores,17.3474
Osaka,Fashion boutiques,26.2118
Osaka,100 Yen Shops,16.257
Osaka,Service areas on expressways/Michi-no-eki (Road Stations),3.704
Osaka,Tourist souvenir shops,45.1713
Osaka,Accomodation facilities,5.4853
Osaka,Supermarkets,50.4208
Osaka,Convenience stores,88.3062
Osaka,Drugstores,63.0739
Osaka,Discount stores,25.4657
Osaka,Outlet malls,13.6002
Osaka,Commercial complexes in urban centers,22.313
Osaka,Other shopping centers,14.4737
Osaka,Railway station boutiques,11.8211
Osaka,Airport duty-free stores,58.813
Osaka,Stores at a port of call by cruise ship,0.5242
Osaka,Other,2.1973
Osaka,I did not go shopping.,0.2104
Hyogo,Department stores,64.9634
Hyogo,Consumer electronics stores,20.0692
Hyogo,Fashion boutiques,26.0219
Hyogo,100 Yen Shops,17.6877
Hyogo,Service areas on expressways/Michi-no-eki (Road Stations),4.0284
Hyogo,Tourist souvenir shops,48.9987
Hyogo,Accomodation facilities,5.4209
Hyogo,Supermarkets,54.2726
Hyogo,Convenience stores,87.6553
Hyogo,Drugstores,65.5205
Hyogo,Discount stores,22.0992
Hyogo,Outlet malls,15.2771
Hyogo,Commercial complexes in urban centers,24.6869
Hyogo,Other shopping centers,15.5958
Hyogo,Railway station boutiques,11.6359
Hyogo,Airport duty-free stores,59.8481
Hyogo,Stores at a port of call by cruise ship,1.2233
Hyogo,Other,2.5919
Hyogo,I did not go shopping.,0.28
Nara,Department stores,62.4349
Nara,Consumer electronics stores,19.296
Nara,Fashion boutiques,29.5308
Nara,100 Yen Shops,15.0792
Nara,Service areas on expressways/Michi-no-eki (Road Stations),5.6398
Nara,Tourist souvenir shops,57.7034
Nara,Accomodation facilities,4.6827
Nara,Supermarkets,51.1308
Nara,Convenience stores,87.6043
Nara,Drugstores,60.354
Nara,Discount stores,27.8914
Nara,Outlet malls,13.0657
Nara,Commercial complexes in urban centers,22.874
Nara,Other shopping centers,16.4923
Nara,Railway station boutiques,12.1095
Nara,Airport duty-free stores,56.6788
Nara,Stores at a port of call by cruise ship,0.4988
Nara,Other,3.3571
Nara,I did not go shopping.,0.1867
Wakayama,Department stores,61.7651
Wakayama,Consumer electronics stores,17.0545
Wakayama,Fashion boutiques,24.4749
Wakayama,100 Yen Shops,17.5191
Wakayama,Service areas on expressways/Michi-no-eki (Road Stations),7.5633
Wakayama,Tourist souvenir shops,56.1904
Wakayama,Accomodation facilities,7.1909
Wakayama,Supermarkets,58.7776
Wakayama,Convenience stores,88.179
Wakayama,Drugstores,60.2059
Wakayama,Discount stores,17.2674
Wakayama,Outlet malls,15.1209
Wakayama,Commercial complexes in urban centers,21.1569
Wakayama,Other shopping centers,15.1216
