Area of Visit,Places to Shop,Percentage
Wakayama,Railway station boutiques,15.5594
Wakayama,Airport duty-free stores,56.133
Wakayama,Stores at a port of call by cruise ship,0.7256
Wakayama,Other,4.1048
Wakayama,I did not go shopping.,0.6661
Tottori,Department stores,53.554
Tottori,Consumer electronics stores,15.8338
Tottori,Fashion boutiques,14.4446
Tottori,100 Yen Shops,18.5308
Tottori,Service areas on expressways/Michi-no-eki (Road Stations),12.0738
Tottori,Tourist souvenir shops,53.1956
Tottori,Accomodation facilities,12.6305
Tottori,Supermarkets,59.8233
Tottori,Convenience stores,81.2292
Tottori,Drugstores,59.2938
Tottori,Discount stores,15.1698
Tottori,Outlet malls,23.5203
Tottori,Commercial complexes in urban centers,16.3376
Tottori,Other shopping centers,15.068
Tottori,Railway station boutiques,19.0756
Tottori,Airport duty-free stores,46.3436
Tottori,Stores at a port of call by cruise ship,3.7494
Tottori,Other,5.9074
Tottori,I did not go shopping.,0.5564
Shimane,Department stores,56.1011
Shimane,Consumer electronics stores,16.9693
Shimane,Fashion boutiques,17.0143
Shimane,100 Yen Shops,13.2629
Shimane,Service areas on expressways/Michi-no-eki (Road Stations),7.2241
Shimane,Tourist souvenir shops,50.3482
Shimane,Accomodation facilities,9.7401
Shimane,Supermarkets,54.9597
Shimane,Convenience stores,85.0793
Shimane,Drugstores,55.5275
Shimane,Discount stores,10.5515
Shimane,Outlet malls,22.8387
Shimane,Commercial complexes in urban centers,11.5531
Shimane,Other shopping centers,23.3064
Shimane,Railway station boutiques,18.9893
Shimane,Airport duty-free stores,42.4223
Shimane,Stores at a port of call by cruise ship,3.4993
Shimane,Other,5.0613
Shimane,I did not go shopping.,0.4031
Okayama,Department stores,63.0413
Okayama,Consumer electronics stores,22.4765
Okayama,Fashion boutiques,23.9166
Okayama,100 Yen Shops,21.8275
Okayama,Service areas on expressways/Michi-no-eki (Road Stations),10.0332
Okayama,Tourist souvenir shops,53.6377
Okayama,Accomodation facilities,7.8294
Okayama,Supermarkets,65.195
Okayama,Convenience stores,84.4209
Okayama,Drugstores,61.7198
Okayama,Discount stores,14.3845
Okayama,Outlet malls,22.3611
Okayama,Commercial complexes in urban centers,21.4343
Okayama,Other shopping centers,17.3668
Okayama,Railway station boutiques,21.4987
Okayama,Airport duty-free stores,38.7104
Okayama,Stores at a port of call by cruise ship,2.4714
Okayama,Other,3.3832
Okayama,I did not go shopping.,0.7497
Hiroshima,Department stores,59.0303
Hiroshima,Consumer electronics stores,20.1649
Hiroshima,Fashion boutiques,30.2923
Hiroshima,100 Yen Shops,18.3214
Hiroshima,Service areas on expressways/Michi-no-eki (Road Stations),4.9444
Hiroshima,Tourist souvenir shops,63.3328
Hiroshima,Accomodation facilities,4.1233
Hiroshima,Supermarkets,53.4945
Hiroshima,Convenience stores,84.8055
Hiroshima,Drugstores,40.2935
Hiroshima,Discount stores,27.4018
Hiroshima,Outlet malls,12.6958
Hiroshima,Commercial complexes in urban centers,19.8267
Hiroshima,Other shopping centers,14.2872
Hiroshima,Railway station boutiques,18.2142
Hiroshima,Airport duty-free stores,38.9329
Hiroshima,Stores at a port of call by cruise ship,1.5987
Hiroshima,Other,4.3724
Hiroshima,I did not go shopping.,0.879
Yamaguchi,Department stores,56.7253
Yamaguchi,Consumer electronics stores,10.4948
Yamaguchi,Fashion boutiques,12.0666
Yamaguchi,100 Yen Shops,21.1051
Yamaguchi,Service areas on expressways/Michi-no-eki (Road Stations),8.686
Yamaguchi,Tourist souvenir shops,30.553
Yamaguchi,Accomodation facilities,6.6157
Yamaguchi,Supermarkets,61.217
Yamaguchi,Convenience stores,84.0672
Yamaguchi,Drugstores,54.2851
Yamaguchi,Discount stores,24.2049
Yamaguchi,Outlet malls,13.3731
Yamaguchi,Commercial complexes in urban centers,25.2378
Yamaguchi,Other shopping centers,15.6707
Yamaguchi,Railway station boutiques,13.0527
Yamaguchi,Airport duty-free stores,41.8933
Yamaguchi,Stores at a port of call by cruise ship,3.4992
Yamaguchi,Other,1.8468
Yamaguchi,I did not go shopping.,0.8532
Tokushima,Department stores,55.6793
Tokushima,Consumer electronics stores,13.0497
Tokushima,Fashion boutiques,13.1927
Tokushima,100 Yen Shops,18.8496
Tokushima,Service areas on expressways/Michi-no-eki (Road Stations),21.1389
Tokushima,Tourist souvenir shops,55.6325
Tokushima,Accomodation facilities,6.6196
Tokushima,Supermarkets,65.3302
Tokushima,Convenience stores,81.2245
Tokushima,Drugstores,61.8591
Tokushima,Discount stores,8.8773
Tokushima,Outlet malls,13.0395
Tokushima,Commercial complexes in urban centers,17.0193
Tokushima,Other shopping centers,14.0071
Tokushima,Railway station boutiques,14.5046
Tokushima,Airport duty-free stores,31.3369
Tokushima,Stores at a port of call by cruise ship,2.6447
Tokushima,Other,2.9401
Tokushima,I did not go shopping.,0.2579
Kagawa,Department stores,56.9619
Kagawa,Consumer electronics stores,11.1901
Kagawa,Fashion boutiques,17.9689
Kagawa,100 Yen Shops,16.9573
Kagawa,Service areas on expressways/Michi-no-eki (Road Stations),8.2817
Kagawa,Tourist souvenir shops,46.0035
Kagawa,Accomodation facilities,8.6812
Kagawa,Supermarkets,59.9058
Kagawa,Convenience stores,80.7556
Kagawa,Drugstores,60.5021
Kagawa,Discount stores,12.4547
Kagawa,Outlet malls,10.9458
Kagawa,Commercial complexes in urban centers,21.3683
Kagawa,Other shopping centers,15.7502
Kagawa,Railway station boutiques,11.6623
Kagawa,Airport duty-free stores,32.6678
Kagawa,Stores at a port of call by cruise ship,2.6587
Kagawa,Other,2.8588
Kagawa,I did not go shopping.,0.9215
Ehime,Department stores,59.0808
Ehime,Consumer electronics stores,17.8776
Ehime,Fashion boutiques,16.7575
Ehime,100 Yen Shops,13.2209
Ehime,Service areas on expressways/Michi-no-eki (Road Stations),15.5723
Ehime,Tourist souvenir shops,59.0078
Ehime,Accomodation facilities,6.1521
Ehime,Supermarkets,66.6709
Ehime,Convenience stores,84.371
Ehime,Drugstores,62.4459
Ehime,Discount stores,12.3176
Ehime,Outlet malls,14.6538
Ehime,Commercial complexes in urban centers,18.9716
Ehime,Other shopping centers,14.7442
Ehime,Railway station boutiques,13.9008
Ehime,Airport duty-free stores,32.5474
Ehime,Stores at a port of call by cruise ship,2.5547
Ehime,Other,2.4585
Ehime,I did not go shopping.,0.9331
Kochi,Department stores,55.529
Kochi,Consumer electronics stores,17.3695
Kochi,Fashion boutiques,18
Kochi,100 Yen Shops,12.1719
Kochi,Service areas on expressways/Michi-no-eki (Road Stations),15.8522
Kochi,Tourist souvenir shops,61.0571
Kochi,Accomodation facilities,4.1072
Kochi,Supermarkets,61.1801
Kochi,Convenience stores,80.1295
Kochi,Drugstores,58.6356
Kochi,Discount stores,11.6187
Kochi,Outlet malls,14.1064
Kochi,Commercial complexes in urban centers,18.1995
Kochi,Other shopping centers,14.095
Kochi,Railway station boutiques,11.0878
Kochi,Airport duty-free stores,27.059
Kochi,Stores at a port of call by cruise ship,9.6954
Kochi,Other,3.9442
Kochi,I did not go shopping.,0.5811
Fukuoka,Department stores,58.8767
Fukuoka,Consumer electronics stores,9.6594
Fukuoka,Fashion boutiques,18.2156
Fukuoka,100 Yen Shops,17.1161
Fukuoka,Service areas on expressways/Michi-no-eki (Road Stations),4.8706
Fukuoka,Tourist souvenir shops,23.9004
Fukuoka,Accomodation facilities,3.7561
Fukuoka,Supermarkets,46.459
Fukuoka,Convenience stores,87.0074
Fukuoka,Drugstores,58.1828
Fukuoka,Discount stores,37.2515
Fukuoka,Outlet malls,8.8038
Fukuoka,Commercial complexes in urban centers,28.5763
Fukuoka,Other shopping centers,16.0139
Fukuoka,Railway station boutiques,7.3916
Fukuoka,Airport duty-free stores,64.1618
Fukuoka,Stores at a port of call by cruise ship,0.8034
Fukuoka,Other,2.3216
Fukuoka,I did not go shopping.,0.611
Saga,Department stores,56.7853
Saga,Consumer electronics stores,7.3248
Saga,Fashion boutiques,15.2798
Saga,100 Yen Shops,16.8182
Saga,Service areas on expressways/Michi-no-eki (Road Stations),8.1601
Saga,Tourist souvenir shops,29.0044
Saga,Accomodation facilities,4.1857
Saga,Supermarkets,55.2528
Saga,Convenience stores,81.4488
Saga,Drugstores,63.7503
Saga,Discount stores,20.8976
Saga,Outlet malls,13.7896
Saga,Commercial complexes in urban centers,20.713
Saga,Other shopping centers,16.4674
Saga,Railway station boutiques,7.2512
Saga,Airport duty-free stores,53.2895
Saga,Stores at a port of call by cruise ship,0.8727
Saga,Other,1.7066
Saga,I did not go shopping.,0.5491
Nagasaki,Department stores,60.3664
Nagasaki,Consumer electronics stores,14.3782
Nagasaki,Fashion boutiques,18.285
Nagasaki,100 Yen Shops,18.3038
Nagasaki,Service areas on expressways/Michi-no-eki (Road Stations),8.2891
Nagasaki,Tourist souvenir shops,41.9428
Nagasaki,Accomodation facilities,4.2761
Nagasaki,Supermarkets,56.2995
Nagasaki,Convenience stores,82.4095
Nagasaki,Drugstores,59.0846
Nagasaki,Discount stores,20.0956
Nagasaki,Outlet malls,14.0237
Nagasaki,Commercial complexes in urban centers,17.8665
Nagasaki,Other shopping centers,13.8677
Nagasaki,Railway station boutiques,13.3515
Nagasaki,Airport duty-free stores,55.1189
Nagasaki,Stores at a port of call by cruise ship,3.0586
Nagasaki,Other,1.7673
Nagasaki,I did not go shopping.,0.134
Kumamoto,Department stores,58.9843
Kumamoto,Consumer electronics stores,13.9267
Kumamoto,Fashion boutiques,17.2735
Kumamoto,100 Yen Shops,17.4705
Kumamoto,Service areas on expressways/Michi-no-eki (Road Stations),11.1261
Kumamoto,Tourist souvenir shops,40.7265
Kumamoto,Accomodation facilities,4.971
Kumamoto,Supermarkets,58.5407
Kumamoto,Convenience stores,82.5816
Kumamoto,Drugstores,66.8755
Kumamoto,Discount stores,20.9364
Kumamoto,Outlet malls,12.7887
Kumamoto,Commercial complexes in urban centers,22.1607
Kumamoto,Other shopping centers,17.972
Kumamoto,Railway station boutiques,13.0646
Kumamoto,Airport duty-free stores,62.6235
Kumamoto,Stores at a port of call by cruise ship,1.4046
Kumamoto,Other,3.3714
Kumamoto,I did not go shopping.,0.2984
Oita,Department stores,53.7841
Oita,Consumer electronics stores,8.2047
Oita,Fashion boutiques,15.9609
Oita,100 Yen Shops,14.393
Oita,Service areas on expressways/Michi-no-eki (Road Stations),8.8134
Oita,Tourist souvenir shops,32.0752
Oita,Accomodation facilities,3.8174
Oita,Supermarkets,47.2689
Oita,Convenience stores,87.6132
Oita,Drugstores,60.1831
Oita,Discount stores,39.023
Oita,Outlet malls,8.8184
Oita,Commercial complexes in urban centers,29.2399
Oita,Other shopping centers,17.8504
Oita,Railway station boutiques,6.5
Oita,Airport duty-free stores,69.3189
Oita,Stores at a port of call by cruise ship,0.7785
Oita,Other,2.2391
Oita,I did not go shopping.,0.5299
Miyazaki,Department stores,65.1629
Miyazaki,Consumer electronics stores,11.8629
Miyazaki,Fashion boutiques,17.1442
Miyazaki,100 Yen Shops,20.9152
Miyazaki,Service areas on expressways/Michi-no-eki (Road Stations),11.1242
Miyazaki,Tourist souvenir shops,42.6419
Miyazaki,Accomodation facilities,5.0745
Miyazaki,Supermarkets,59.0807
Miyazaki,Convenience stores,71.9295
Miyazaki,Drugstores,64.2209
Miyazaki,Discount stores,10.6538
Miyazaki,Outlet malls,14.8533
Miyazaki,Commercial complexes in urban centers,19.4183
Miyazaki,Other shopping centers,15.5022
Miyazaki,Railway station boutiques,11.0564
Miyazaki,Airport duty-free stores,52.6641
Miyazaki,Stores at a port of call by cruise ship,1.3307
Miyazaki,Other,2.3902
Miyazaki,I did not go shopping.,0.692
Kagoshima,Department stores,57.357
Kagoshima,Consumer electronics stores,14.2748
Kagoshima,Fashion boutiques,15.6991
Kagoshima,100 Yen Shops,17.4015
Kagoshima,Service areas on expressways/Michi-no-eki (Road Stations),9.0019
Kagoshima,Tourist souvenir shops,39.8391
Kagoshima,Accomodation facilities,9.9555
Kagoshima,Supermarkets,61.6647
Kagoshima,Convenience stores,73.9082
Kagoshima,Drugstores,52.1316
Kagoshima,Discount stores,9.6674
Kagoshima,Outlet malls,11.3062
Kagoshima,Commercial complexes in urban centers,17.9694
Kagoshima,Other shopping centers,13.6594
Kagoshima,Railway station boutiques,12.4104
Kagoshima,Airport duty-free stores,39.1628
Kagoshima,Stores at a port of call by cruise ship,3.4823
Kagoshima,Other,0.9041
Kagoshima,I did not go shopping.,1.6226
Okinawa,Department stores,46.1214
Okinawa,Consumer electronics stores,10.4033
Okinawa,Fashion boutiques,12.3044
Okinawa,100 Yen Shops,13.5547
Okinawa,Service areas on expressways/Michi-no-eki (Road Stations),4.3658
Okinawa,Tourist souvenir shops,37.0045
Okinawa,Accomodation facilities,11.0259
Okinawa,Supermarkets,56.2722
Okinawa,Convenience stores,76.5196
Okinawa,Drugstores,64.2113
Okinawa,Discount stores,11.6074
Okinawa,Outlet malls,18.5265
Okinawa,Commercial complexes in urban centers,22.3436
Okinawa,Other shopping centers,21.3259
Okinawa,Railway station boutiques,2.7294
Okinawa,Airport duty-free stores,37.1456
Okinawa,Stores at a port of call by cruise ship,0.3195
Okinawa,Other,2.0545
Okinawa,I did not go shopping.,0.7914
Hokkaido Region,Department stores,53.5815
Hokkaido Region,Consumer electronics stores,10.7708
Hokkaido Region,Fashion boutiques,16.4663
Hokkaido Region,100 Yen Shops,10.5968
Hokkaido Region,Service areas on expressways/Michi-no-eki (Road Stations),10.7612
Hokkaido Region,Tourist souvenir shops,44.0608
Hokkaido Region,Accomodation facilities,8.7508
Hokkaido Region,Supermarkets,39.5661
Hokkaido Region,Convenience stores,71.9788
Hokkaido Region,Drugstores,56.0285
Hokkaido Region,Discount stores,17.5703
Hokkaido Region,Outlet malls,13.5988
Hokkaido Region,Commercial complexes in urban centers,19.7148
Hokkaido Region,Other shopping centers,9.0619
Hokkaido Region,Railway station boutiques,6.7339
Hokkaido Region,Airport duty-free stores,58.9344
Hokkaido Region,Stores at a port of call by cruise ship,0.7624
Hokkaido Region,Other,1.495
Hokkaido Region,I did not go shopping.,0.8755
Tohoku Region,Department stores,52.4752
Tohoku Region,Consumer electronics stores,17.338
Tohoku Region,Fashion boutiques,21.4829
Tohoku Region,100 Yen Shops,15.7009
Tohoku Region,Service areas on expressways/Michi-no-eki (Road Stations),13.9348
Tohoku Region,Tourist souvenir shops,49.0961
Tohoku Region,Accomodation facilities,8.9386
Tohoku Region,Supermarkets,62.4747
Tohoku Region,Convenience stores,83.3896
Tohoku Region,Drugstores,64.5905
Tohoku Region,Discount stores,17.2248
Tohoku Region,Outlet malls,17.2061
Tohoku Region,Commercial complexes in urban centers,19.5473
Tohoku Region,Other shopping centers,13.4832
Tohoku Region,Railway station boutiques,20.047
Tohoku Region,Airport duty-free stores,60.6471
Tohoku Region,Stores at a port of call by cruise ship,2.9046
Tohoku Region,Other,3.409
Tohoku Region,I did not go shopping.,0.7914
Kanto Region,Department stores,62.4537
Kanto Region,Consumer electronics stores,17.22
Kanto Region,Fashion boutiques,31.2109
Kanto Region,100 Yen Shops,14.7558
Kanto Region,Service areas on expressways/Michi-no-eki (Road Stations),4.0102
Kanto Region,Tourist souvenir shops,44.5755
Kanto Region,Accomodation facilities,3.8882
Kanto Region,Supermarkets,50.4128
Kanto Region,Convenience stores,87.2213
Kanto Region,Drugstores,53.0442
Kanto Region,Discount stores,27.5647
Kanto Region,Outlet malls,13.0521
Kanto Region,Commercial complexes in urban centers,16.193
Kanto Region,Other shopping centers,13.1057
Kanto Region,Railway station boutiques,10.6712
Kanto Region,Airport duty-free stores,57.7611
Kanto Region,Stores at a port of call by cruise ship,0.4659
Kanto Region,Other,3.7961
Kanto Region,I did not go shopping.,0.4466
Hokuriku-Shin'etsu Region,Department stores,59.4191
Hokuriku-Shin'etsu Region,Consumer electronics stores,16.1806
Hokuriku-Shin'etsu Region,Fashion boutiques,27.7995
Hokuriku-Shin'etsu Region,100 Yen Shops,13.2414
Hokuriku-Shin'etsu Region,Service areas on expressways/Michi-no-eki (Road Stations),11.6302
Hokuriku-Shin'etsu Region,Tourist souvenir shops,59.7896
Hokuriku-Shin'etsu Region,Accomodation facilities,5.3407
Hokuriku-Shin'etsu Region,Supermarkets,54.3505
Hokuriku-Shin'etsu Region,Convenience stores,86.376
Hokuriku-Shin'etsu Region,Drugstores,55.3092
Hokuriku-Shin'etsu Region,Discount stores,25.1437
Hokuriku-Shin'etsu Region,Outlet malls,16.9698
Hokuriku-Shin'etsu Region,Commercial complexes in urban centers,15.6449
Hokuriku-Shin'etsu Region,Other shopping centers,11.4727
Hokuriku-Shin'etsu Region,Railway station boutiques,13.0682
Hokuriku-Shin'etsu Region,Airport duty-free stores,57.7548
Hokuriku-Shin'etsu Region,Stores at a port of call by cruise ship,0.4081
Hokuriku-Shin'etsu Region,Other,3.1247
Hokuriku-Shin'etsu Region,I did not go shopping.,0.549
Chubu Region,Department stores,60.5682
Chubu Region,Consumer electronics stores,16.5309
Chubu Region,Fashion boutiques,26.6762
Chubu Region,100 Yen Shops,13.7478
Chubu Region,Service areas on expressways/Michi-no-eki (Road Stations),12.2127
Chubu Region,Tourist souvenir shops,54.5575
Chubu Region,Accomodation facilities,5.5115
Chubu Region,Supermarkets,48.6359
Chubu Region,Convenience stores,85.5241
Chubu Region,Drugstores,61.7611
Chubu Region,Discount stores,26.9619
Chubu Region,Outlet malls,17.9421
Chubu Region,Commercial complexes in urban centers,17.7282
Chubu Region,Other shopping centers,12.2012
Chubu Region,Railway station boutiques,9.6141
Chubu Region,Airport duty-free stores,67.5939
Chubu Region,Stores at a port of call by cruise ship,0.5395
Chubu Region,Other,3.0537
Chubu Region,I did not go shopping.,0.3061
Kinki Region,Department stores,66.0077
Kinki Region,Consumer electronics stores,17.3698
Kinki Region,Fashion boutiques,26.7429
Kinki Region,100 Yen Shops,16.2267
Kinki Region,Service areas on expressways/Michi-no-eki (Road Stations),3.7221
Kinki Region,Tourist souvenir shops,46.2348
Kinki Region,Accomodation facilities,5.3582
Kinki Region,Supermarkets,50.5268
Kinki Region,Convenience stores,88.175
Kinki Region,Drugstores,61.5611
Kinki Region,Discount stores,25.5097
Kinki Region,Outlet malls,13.43
Kinki Region,Commercial complexes in urban centers,21.9521
Kinki Region,Other shopping centers,14.3174
Kinki Region,Railway station boutiques,12.1181
Kinki Region,Airport duty-free stores,57.9004
Kinki Region,Stores at a port of call by cruise ship,0.5509
Kinki Region,Other,2.4121
Kinki Region,I did not go shopping.,0.2176
Chugoku Region,Department stores,58.875
Chugoku Region,Consumer electronics stores,19.1728
Chugoku Region,Fashion boutiques,27.2742
Chugoku Region,100 Yen Shops,19.2829
Chugoku Region,Service areas on expressways/Michi-no-eki (Road Stations),5.8526
Chugoku Region,Tourist souvenir shops,58.0756
Chugoku Region,Accomodation facilities,5.2478
Chugoku Region,Supermarkets,55.6454
Chugoku Region,Convenience stores,84.5312
Chugoku Region,Drugstores,44.3924
Chugoku Region,Discount stores,25.3495
Chugoku Region,Outlet malls,14.1699
Chugoku Region,Commercial complexes in urban centers,20.6152
Chugoku Region,Other shopping centers,15.1622
Chugoku Region,Railway station boutiques,17.5806
Chugoku Region,Airport duty-free stores,39.207
Chugoku Region,Stores at a port of call by cruise ship,1.9848
Chugoku Region,Other,4.1401
Chugoku Region,I did not go shopping.,0.8052
Shikoku Region,Department stores,55.9731
Shikoku Region,Consumer electronics stores,12.6666
Shikoku Region,Fashion boutiques,18.5319
Shikoku Region,100 Yen Shops,16.8728
Shikoku Region,Service areas on expressways/Michi-no-eki (Road Stations),9.5618
Shikoku Region,Tourist souvenir shops,48.7111
Shikoku Region,Accomodation facilities,7.7395
Shikoku Region,Supermarkets,58.9892
Shikoku Region,Convenience stores,81.7278
Shikoku Region,Drugstores,57.176
Shikoku Region,Discount stores,12.9499
Shikoku Region,Outlet malls,12.1601
Shikoku Region,Commercial complexes in urban centers,20.3441
Shikoku Region,Other shopping centers,15.7862
Shikoku Region,Railway station boutiques,12.0234
Shikoku Region,Airport duty-free stores,33.9026
Shikoku Region,Stores at a port of call by cruise ship,4.1565
Shikoku Region,Other,3.3661
Shikoku Region,I did not go shopping.,0.9697
Kyushu Region,Department stores,58.1812
Kyushu Region,Consumer electronics stores,9.6743
Kyushu Region,Fashion boutiques,18.1792
Kyushu Region,100 Yen Shops,17.0069
Kyushu Region,Service areas on expressways/Michi-no-eki (Road Stations),4.8695
Kyushu Region,Tourist souvenir shops,24.5045
Kyushu Region,Accomodation facilities,3.9978
Kyushu Region,Supermarkets,47.1259
Kyushu Region,Convenience stores,86.2547
Kyushu Region,Drugstores,57.5218
Kyushu Region,Discount stores,36.1869
Kyushu Region,Outlet malls,8.8915
Kyushu Region,Commercial complexes in urban centers,27.8869
Kyushu Region,Other shopping centers,15.779
Kyushu Region,Railway station boutiques,7.293
Kyushu Region,Airport duty-free stores,62.2366
Kyushu Region,Stores at a port of call by cruise ship,0.9035
Kyushu Region,Other,2.3739
Kyushu Region,I did not go shopping.,0.684
Okinawa Region,Department stores,46.1214
Okinawa Region,Consumer electronics stores,10.4033
Okinawa Region,Fashion boutiques,12.3044
Okinawa Region,100 Yen Shops,13.5547
Okinawa Region,Service areas on expressways/Michi-no-eki (Road Stations),4.3658
Okinawa Region,Tourist souvenir shops,37.0045
Okinawa Region,Accomodation facilities,11.0259
Okinawa Region,Supermarkets,56.2722
Okinawa Region,Convenience stores,76.5196
Okinawa Region,Drugstores,64.2113
Okinawa Region,Discount stores,11.6074
Okinawa Region,Outlet malls,18.5265
Okinawa Region,Commercial complexes in urban centers,22.3436
Okinawa Region,Other shopping centers,21.3259
Okinawa Region,Railway station boutiques,2.7294
Okinawa Region,Airport duty-free stores,37.1456
Okinawa Region,Stores at a port of call by cruise ship,0.3195
Okinawa Region,Other,2.0545
Okinawa Region,I did not go shopping.,0.7914