Area of Visit,Port of Departure,Percentage
Hokkaido,New Chitose,74.7068
Hokkaido,Hakodate,3.6174
Hokkaido,Aomori,0.0097
Hokkaido,Sendai,0.2571
Hokkaido,Ibaraki,0.0128
Hokkaido,Haneda,7.8511
Hokkaido,Narita,10.3402
Hokkaido,Komatsu,0
Hokkaido,Toyama,0
Hokkaido,Mt.Fuji Shizuoka,0.007
Hokkaido,Chubu,0.5049
Hokkaido,Kansai,2.2821
Hokkaido,Yonago,0
Hokkaido,Okayama,0.0212
Hokkaido,Hiroshima,0.0172
Hokkaido,Sakai Port,0
Hokkaido,Kanmon (Shimonoseki) Port,0
Hokkaido,Takamatsu,0.0095
Hokkaido,Fukuoka,0.3332
Hokkaido,Hakata Port,0.0104
Hokkaido,Saga,0
Hokkaido,Izuhara Port,0
Hokkaido,Miyazaki,0
Hokkaido,Kagoshima,0
Hokkaido,Naha,0.0194
Hokkaido,Other,0
Aomori,New Chitose,4.5677
Aomori,Hakodate,0.3522
Aomori,Aomori,4.3388
Aomori,Sendai,25.7391
Aomori,Ibaraki,0.1053
Aomori,Haneda,23.9127
Aomori,Narita,37.0403
Aomori,Komatsu,0
Aomori,Toyama,0
Aomori,Mt.Fuji Shizuoka,0
Aomori,Chubu,0.1946
Aomori,Kansai,2.8173
Aomori,Yonago,0
Aomori,Okayama,0
Aomori,Hiroshima,0
Aomori,Sakai Port,0
Aomori,Kanmon (Shimonoseki) Port,0
Aomori,Takamatsu,0
Aomori,Fukuoka,0.932
Aomori,Hakata Port,0
Aomori,Saga,0
Aomori,Izuhara Port,0
Aomori,Miyazaki,0
Aomori,Kagoshima,0
Aomori,Naha,0
Aomori,Other,0
Iwate,New Chitose,1.6354
Iwate,Hakodate,0
Iwate,Aomori,0
Iwate,Sendai,55.8357
Iwate,Ibaraki,0.1154
Iwate,Haneda,12.4012
Iwate,Narita,28.7725
Iwate,Komatsu,0
Iwate,Toyama,0.0407
Iwate,Mt.Fuji Shizuoka,0
Iwate,Chubu,0.2855
Iwate,Kansai,0.5753
Iwate,Yonago,0
Iwate,Okayama,0
Iwate,Hiroshima,0
Iwate,Sakai Port,0
Iwate,Kanmon (Shimonoseki) Port,0
Iwate,Takamatsu,0
Iwate,Fukuoka,0.1747
Iwate,Hakata Port,0.1635
Iwate,Saga,0
Iwate,Izuhara Port,0
Iwate,Miyazaki,0
Iwate,Kagoshima,0
Iwate,Naha,0
Iwate,Other,0
Miyagi,New Chitose,2.2842
Miyagi,Hakodate,0
Miyagi,Aomori,0
Miyagi,Sendai,46.1777
Miyagi,Ibaraki,0.3014
Miyagi,Haneda,15.2771
Miyagi,Narita,33.2761
Miyagi,Komatsu,0
Miyagi,Toyama,0
Miyagi,Mt.Fuji Shizuoka,0
Miyagi,Chubu,0.5906
Miyagi,Kansai,1.4563
Miyagi,Yonago,0
Miyagi,Okayama,0.0765
Miyagi,Hiroshima,0.0477
Miyagi,Sakai Port,0
Miyagi,Kanmon (Shimonoseki) Port,0
Miyagi,Takamatsu,0.0598
Miyagi,Fukuoka,0.3868
Miyagi,Hakata Port,0.0657
Miyagi,Saga,0
Miyagi,Izuhara Port,0
Miyagi,Miyazaki,0
Miyagi,Kagoshima,0
Miyagi,Naha,0
Miyagi,Other,0
Akita,New Chitose,1.1723
Akita,Hakodate,0
Akita,Aomori,0.1473
Akita,Sendai,43.6405
Akita,Ibaraki,0.1542
Akita,Haneda,16.0546
Akita,Narita,34.3832
Akita,Komatsu,0
Akita,Toyama,0
Akita,Mt.Fuji Shizuoka,0
Akita,Chubu,0.4662
Akita,Kansai,3.7239
Akita,Yonago,0
Akita,Okayama,0
Akita,Hiroshima,0
Akita,Sakai Port,0
Akita,Kanmon (Shimonoseki) Port,0
Akita,Takamatsu,0
Akita,Fukuoka,0.2578
Akita,Hakata Port,0
Akita,Saga,0
Akita,Izuhara Port,0
Akita,Miyazaki,0
Akita,Kagoshima,0
Akita,Naha,0
Akita,Other,0
Yamagata,New Chitose,0.1096
Yamagata,Hakodate,0
Yamagata,Aomori,0
Yamagata,Sendai,50.4741
Yamagata,Ibaraki,0.5309
Yamagata,Haneda,10.2568
Yamagata,Narita,36.5747
Yamagata,Komatsu,0
Yamagata,Toyama,0
Yamagata,Mt.Fuji Shizuoka,0.0908
Yamagata,Chubu,0.3749
Yamagata,Kansai,1.2548
Yamagata,Yonago,0
Yamagata,Okayama,0
Yamagata,Hiroshima,0
Yamagata,Sakai Port,0
Yamagata,Kanmon (Shimonoseki) Port,0
Yamagata,Takamatsu,0.1228
Yamagata,Fukuoka,0.2108
Yamagata,Hakata Port,0
Yamagata,Saga,0
Yamagata,Izuhara Port,0
Yamagata,Miyazaki,0
Yamagata,Kagoshima,0
Yamagata,Naha,0
Yamagata,Other,0
Fukushima,New Chitose,0.4113
Fukushima,Hakodate,0
Fukushima,Aomori,0
Fukushima,Sendai,24.7261
Fukushima,Ibaraki,3.1227
Fukushima,Haneda,14.8194
Fukushima,Narita,55.562
Fukushima,Komatsu,0.2641
Fukushima,Toyama,0
Fukushima,Mt.Fuji Shizuoka,0
Fukushima,Chubu,1.0943
Fukushima,Kansai,0
Fukushima,Yonago,0
Fukushima,Okayama,0
Fukushima,Hiroshima,0
Fukushima,Sakai Port,0
Fukushima,Kanmon (Shimonoseki) Port,0
Fukushima,Takamatsu,0
Fukushima,Fukuoka,0
Fukushima,Hakata Port,0
Fukushima,Saga,0
Fukushima,Izuhara Port,0
Fukushima,Miyazaki,0
Fukushima,Kagoshima,0
Fukushima,Naha,0
Fukushima,Other,0
Ibaraki,New Chitose,0.3057
Ibaraki,Hakodate,0
Ibaraki,Aomori,0
Ibaraki,Sendai,0
Ibaraki,Ibaraki,19.3611
Ibaraki,Haneda,20.4743
Ibaraki,Narita,58.3145
Ibaraki,Komatsu,0
Ibaraki,Toyama,0
Ibaraki,Mt.Fuji Shizuoka,0
Ibaraki,Chubu,0.6697
Ibaraki,Kansai,0.8747
Ibaraki,Yonago,0
Ibaraki,Okayama,0
Ibaraki,Hiroshima,0
Ibaraki,Sakai Port,0
Ibaraki,Kanmon (Shimonoseki) Port,0
Ibaraki,Takamatsu,0
Ibaraki,Fukuoka,0
Ibaraki,Hakata Port,0
Ibaraki,Saga,0
Ibaraki,Izuhara Port,0
Ibaraki,Miyazaki,0
Ibaraki,Kagoshima,0
Ibaraki,Naha,0
Ibaraki,Other,0
Tochigi,New Chitose,0.1501
Tochigi,Hakodate,0
Tochigi,Aomori,0
Tochigi,Sendai,0.2129
Tochigi,Ibaraki,1.38
Tochigi,Haneda,31.0695
Tochigi,Narita,58.4148
Tochigi,Komatsu,0.0809
Tochigi,Toyama,0
Tochigi,Mt.Fuji Shizuoka,0.0045
Tochigi,Chubu,0.2437
Tochigi,Kansai,8.013
Tochigi,Yonago,0
Tochigi,Okayama,0
Tochigi,Hiroshima,0
Tochigi,Sakai Port,0
Tochigi,Kanmon (Shimonoseki) Port,0
Tochigi,Takamatsu,0.059
Tochigi,Fukuoka,0.3716
Tochigi,Hakata Port,0
Tochigi,Saga,0
Tochigi,Izuhara Port,0
Tochigi,Miyazaki,0
Tochigi,Kagoshima,0
Tochigi,Naha,0
Tochigi,Other,0
Gunma,New Chitose,0.3851
Gunma,Hakodate,0
Gunma,Aomori,0
Gunma,Sendai,0
Gunma,Ibaraki,0.5285
Gunma,Haneda,26.9245
Gunma,Narita,68.7938
Gunma,Komatsu,0.1085
Gunma,Toyama,0
Gunma,Mt.Fuji Shizuoka,0.0116
Gunma,Chubu,0.0912
Gunma,Kansai,3.1567
Gunma,Yonago,0
Gunma,Okayama,0
Gunma,Hiroshima,0
Gunma,Sakai Port,0
Gunma,Kanmon (Shimonoseki) Port,0
Gunma,Takamatsu,0
Gunma,Fukuoka,0
Gunma,Hakata Port,0
Gunma,Saga,0
Gunma,Izuhara Port,0
Gunma,Miyazaki,0
Gunma,Kagoshima,0
Gunma,Naha,0
Gunma,Other,0
Saitama,New Chitose,0.1894
Saitama,Hakodate,0
Saitama,Aomori,0
Saitama,Sendai,0
Saitama,Ibaraki,0.1226
Saitama,Haneda,24.4531
Saitama,Narita,71.8267
Saitama,Komatsu,0
Saitama,Toyama,0
Saitama,Mt.Fuji Shizuoka,0.0362
Saitama,Chubu,0.0938
Saitama,Kansai,3.1224
Saitama,Yonago,0
Saitama,Okayama,0.1559
Saitama,Hiroshima,0
Saitama,Sakai Port,0
Saitama,Kanmon (Shimonoseki) Port,0
Saitama,Takamatsu,0
Saitama,Fukuoka,0
Saitama,Hakata Port,0
Saitama,Saga,0
Saitama,Izuhara Port,0
Saitama,Miyazaki,0
Saitama,Kagoshima,0
Saitama,Naha,0
Saitama,Other,0
Chiba,New Chitose,0.2453
Chiba,Hakodate,0
Chiba,Aomori,0.0017
Chiba,Sendai,0.051
Chiba,Ibaraki,0.0741
Chiba,Haneda,7.4754
Chiba,Narita,82.0838
Chiba,Komatsu,0.0115
Chiba,Toyama,0.0013
Chiba,Mt.Fuji Shizuoka,0.0608
Chiba,Chubu,0.4665
Chiba,Kansai,9.2499
Chiba,Yonago,0
Chiba,Okayama,0.0038
Chiba,Hiroshima,0.0134
Chiba,Sakai Port,0
Chiba,Kanmon (Shimonoseki) Port,0
Chiba,Takamatsu,0
Chiba,Fukuoka,0.2143
Chiba,Hakata Port,0.0068
Chiba,Saga,0
Chiba,Izuhara Port,0
Chiba,Miyazaki,0
Chiba,Kagoshima,0.0017
Chiba,Naha,0.0387
Chiba,Other,0
Tokyo,New Chitose,0.3193
Tokyo,Hakodate,0.0047
Tokyo,Aomori,0.0025
Tokyo,Sendai,0.0604
Tokyo,Ibaraki,0.0652
Tokyo,Haneda,28.8829
Tokyo,Narita,57.8426
Tokyo,Komatsu,0.0101
Tokyo,Toyama,0.0204
Tokyo,Mt.Fuji Shizuoka,0.1014
Tokyo,Chubu,0.8258
Tokyo,Kansai,11.4486
Tokyo,Yonago,0
Tokyo,Okayama,0.0097
Tokyo,Hiroshima,0.0204
Tokyo,Sakai Port,0
Tokyo,Kanmon (Shimonoseki) Port,0.0028
Tokyo,Takamatsu,0.0133
Tokyo,Fukuoka,0.3056
Tokyo,Hakata Port,0.0081
Tokyo,Saga,0
Tokyo,Izuhara Port,0
Tokyo,Miyazaki,0
Tokyo,Kagoshima,0.0032
Tokyo,Naha,0.0532
Tokyo,Other,0
Kanagawa,New Chitose,0.1459
Kanagawa,Hakodate,0
Kanagawa,Aomori,0.0071
Kanagawa,Sendai,0.0147
Kanagawa,Ibaraki,0.0436
Kanagawa,Haneda,34.2218
Kanagawa,Narita,53.9581
Kanagawa,Komatsu,0.013
Kanagawa,Toyama,0.0035
Kanagawa,Mt.Fuji Shizuoka,0.2101
Kanagawa,Chubu,0.77
Kanagawa,Kansai,10.3564
Kanagawa,Yonago,0
Kanagawa,Okayama,0.0053
Kanagawa,Hiroshima,0.015
Kanagawa,Sakai Port,0
Kanagawa,Kanmon (Shimonoseki) Port,0
Kanagawa,Takamatsu,0
Kanagawa,Fukuoka,0.2047
Kanagawa,Hakata Port,0.0143
Kanagawa,Saga,0
Kanagawa,Izuhara Port,0
Kanagawa,Miyazaki,0
Kanagawa,Kagoshima,0
Kanagawa,Naha,0.0167
Kanagawa,Other,0
Niigata,New Chitose,0.2378
Niigata,Hakodate,0
Niigata,Aomori,0
Niigata,Sendai,4.1143
Niigata,Ibaraki,0.3098
Niigata,Haneda,32.8274
Niigata,Narita,55.6298
Niigata,Komatsu,0.3998
Niigata,Toyama,0.0364
Niigata,Mt.Fuji Shizuoka,0.3002
Niigata,Chubu,2.2738
Niigata,Kansai,2.7019
Niigata,Yonago,0
Niigata,Okayama,0
Niigata,Hiroshima,0.079
Niigata,Sakai Port,0
Niigata,Kanmon (Shimonoseki) Port,0
Niigata,Takamatsu,0
Niigata,Fukuoka,0.8201
Niigata,Hakata Port,0
Niigata,Saga,0
Niigata,Izuhara Port,0
Niigata,Miyazaki,0
Niigata,Kagoshima,0
Niigata,Naha,0.2697
Niigata,Other,0
Toyama,New Chitose,0.1159
Toyama,Hakodate,0
Toyama,Aomori,0
Toyama,Sendai,0
Toyama,Ibaraki,0
Toyama,Haneda,9.5596
Toyama,Narita,20.9858
Toyama,Komatsu,12.803
Toyama,Toyama,2.0116
Toyama,Mt.Fuji Shizuoka,0.0487
Toyama,Chubu,47.3737
Toyama,Kansai,6.7349
Toyama,Yonago,0
Toyama,Okayama,0
Toyama,Hiroshima,0
Toyama,Sakai Port,0
Toyama,Kanmon (Shimonoseki) Port,0
Toyama,Takamatsu,0
Toyama,Fukuoka,0.3668
Toyama,Hakata Port,0
Toyama,Saga,0
Toyama,Izuhara Port,0
Toyama,Miyazaki,0
Toyama,Kagoshima,0
Toyama,Naha,0
Toyama,Other,0
Ishikawa,New Chitose,0.1437
Ishikawa,Hakodate,0
Ishikawa,Aomori,0
Ishikawa,Sendai,0
Ishikawa,Ibaraki,0
Ishikawa,Haneda,25.5163
Ishikawa,Narita,26.6855
Ishikawa,Komatsu,8.9825
Ishikawa,Toyama,0.7516
Ishikawa,Mt.Fuji Shizuoka,0
Ishikawa,Chubu,20.5751
Ishikawa,Kansai,16.8722
Ishikawa,Yonago,0
Ishikawa,Okayama,0.0837
Ishikawa,Hiroshima,0.0256
Ishikawa,Sakai Port,0
Ishikawa,Kanmon (Shimonoseki) Port,0
Ishikawa,Takamatsu,0
Ishikawa,Fukuoka,0.3638
Ishikawa,Hakata Port,0
Ishikawa,Saga,0
Ishikawa,Izuhara Port,0
Ishikawa,Miyazaki,0
Ishikawa,Kagoshima,0
Ishikawa,Naha,0
Ishikawa,Other,0
Fukui,New Chitose,0
Fukui,Hakodate,0
Fukui,Aomori,0
Fukui,Sendai,0
Fukui,Ibaraki,0
Fukui,Haneda,18.3966
Fukui,Narita,20.5577
Fukui,Komatsu,9.576
Fukui,Toyama,0.169
Fukui,Mt.Fuji Shizuoka,0
Fukui,Chubu,29.6987
Fukui,Kansai,21.602
Fukui,Yonago,0
Fukui,Okayama,0
Fukui,Hiroshima,0
Fukui,Sakai Port,0
Fukui,Kanmon (Shimonoseki) Port,0
Fukui,Takamatsu,0
Fukui,Fukuoka,0
Fukui,Hakata Port,0
Fukui,Saga,0
Fukui,Izuhara Port,0
Fukui,Miyazaki,0
Fukui,Kagoshima,0
Fukui,Naha,0
Fukui,Other,0
Yamanashi,New Chitose,0.0265
Yamanashi,Hakodate,0
Yamanashi,Aomori,0
Yamanashi,Sendai,0.0146
Yamanashi,Ibaraki,0.0624
Yamanashi,Haneda,25.3986
Yamanashi,Narita,60.753
Yamanashi,Komatsu,0
Yamanashi,Toyama,0.0069
Yamanashi,Mt.Fuji Shizuoka,0.4676
Yamanashi,Chubu,1.4488
Yamanashi,Kansai,11.6558
Yamanashi,Yonago,0
Yamanashi,Okayama,0.0205
Yamanashi,Hiroshima,0.0032
Yamanashi,Sakai Port,0
Yamanashi,Kanmon (Shimonoseki) Port,0
Yamanashi,Takamatsu,0.0081
Yamanashi,Fukuoka,0.134
Yamanashi,Hakata Port,0
Yamanashi,Saga,0
Yamanashi,Izuhara Port,0
Yamanashi,Miyazaki,0
Yamanashi,Kagoshima,0
Yamanashi,Naha,0
Yamanashi,Other,0
Nagano,New Chitose,0.1283
Nagano,Hakodate,0
Nagano,Aomori,0
Nagano,Sendai,0
Nagano,Ibaraki,0.0062
Nagano,Haneda,23.6175
Nagano,Narita,50.0289
Nagano,Komatsu,1.425
Nagano,Toyama,0.0098
Nagano,Mt.Fuji Shizuoka,0.077
Nagano,Chubu,16.02
Nagano,Kansai,8.1896
Nagano,Yonago,0
Nagano,Okayama,0.0514
Nagano,Hiroshima,0
Nagano,Sakai Port,0
Nagano,Kanmon (Shimonoseki) Port,0
Nagano,Takamatsu,0
Nagano,Fukuoka,0.4462
Nagano,Hakata Port,0
Nagano,Saga,0
Nagano,Izuhara Port,0
Nagano,Miyazaki,0
Nagano,Kagoshima,0
Nagano,Naha,0
Nagano,Other,0
Gifu,New Chitose,0.18
Gifu,Hakodate,0
Gifu,Aomori,0
Gifu,Sendai,0
Gifu,Ibaraki,0
Gifu,Haneda,15.0695
Gifu,Narita,19.0405
Gifu,Komatsu,4.5856
Gifu,Toyama,0.2221
Gifu,Mt.Fuji Shizuoka,0.0532
Gifu,Chubu,45.6181
Gifu,Kansai,14.9779
Gifu,Yonago,0
Gifu,Okayama,0
Gifu,Hiroshima,0.0237
Gifu,Sakai Port,0
Gifu,Kanmon (Shimonoseki) Port,0
Gifu,Takamatsu,0
Gifu,Fukuoka,0.2296
Gifu,Hakata Port,0
Gifu,Saga,0
Gifu,Izuhara Port,0
Gifu,Miyazaki,0
Gifu,Kagoshima,0
Gifu,Naha,0
Gifu,Other,0
Shizuoka,New Chitose,0.0271
Shizuoka,Hakodate,0
Shizuoka,Aomori,0
Shizuoka,Sendai,0
Shizuoka,Ibaraki,0.0231
Shizuoka,Haneda,23.7446
Shizuoka,Narita,51.1267
Shizuoka,Komatsu,0.0177
Shizuoka,Toyama,0.0327
Shizuoka,Mt.Fuji Shizuoka,4.9146
Shizuoka,Chubu,7.7084
Shizuoka,Kansai,12.1151
Shizuoka,Yonago,0
Shizuoka,Okayama,0.0132
Shizuoka,Hiroshima,0.022
Shizuoka,Sakai Port,0
Shizuoka,Kanmon (Shimonoseki) Port,0
Shizuoka,Takamatsu,0
Shizuoka,Fukuoka,0.2331
Shizuoka,Hakata Port,0.0214
Shizuoka,Saga,0
Shizuoka,Izuhara Port,0
Shizuoka,Miyazaki,0
Shizuoka,Kagoshima,0
Shizuoka,Naha,0
Shizuoka,Other,0
Aichi,New Chitose,0.1883
Aichi,Hakodate,0
Aichi,Aomori,0
Aichi,Sendai,0
Aichi,Ibaraki,0.0024
Aichi,Haneda,8.8749
Aichi,Narita,16.5072
Aichi,Komatsu,2.252
Aichi,Toyama,0.0219
Aichi,Mt.Fuji Shizuoka,0.2131
Aichi,Chubu,53.1193
Aichi,Kansai,18.2888
Aichi,Yonago,0
Aichi,Okayama,0.0557
Aichi,Hiroshima,0.0044
Aichi,Sakai Port,0
Aichi,Kanmon (Shimonoseki) Port,0
Aichi,Takamatsu,0.0214
Aichi,Fukuoka,0.3723
Aichi,Hakata Port,0.0235
Aichi,Saga,0
Aichi,Izuhara Port,0
Aichi,Miyazaki,0
Aichi,Kagoshima,0
Aichi,Naha,0.0547
Aichi,Other,0
Mie,New Chitose,0.1437
Mie,Hakodate,0
Mie,Aomori,0
Mie,Sendai,0
Mie,Ibaraki,0
Mie,Haneda,8.9481
Mie,Narita,6.1802
Mie,Komatsu,0.4308
Mie,Toyama,0
Mie,Mt.Fuji Shizuoka,0
Mie,Chubu,64.4897
Mie,Kansai,19.6108
Mie,Yonago,0
Mie,Okayama,0
Mie,Hiroshima,0
Mie,Sakai Port,0
Mie,Kanmon (Shimonoseki) Port,0
Mie,Takamatsu,0.1967
Mie,Fukuoka,0
Mie,Hakata Port,0
Mie,Saga,0
Mie,Izuhara Port,0
Mie,Miyazaki,0
Mie,Kagoshima,0
Mie,Naha,0
Mie,Other,0
Shiga,New Chitose,0
Shiga,Hakodate,0
Shiga,Aomori,0
Shiga,Sendai,0
Shiga,Ibaraki,0
Shiga,Haneda,5.6056
Shiga,Narita,8.0548
Shiga,Komatsu,0.9976
Shiga,Toyama,0
Shiga,Mt.Fuji Shizuoka,0
Shiga,Chubu,7.8222
Shiga,Kansai,77.3446
Shiga,Yonago,0
Shiga,Okayama,0.1752
Shiga,Hiroshima,0
Shiga,Sakai Port,0
Shiga,Kanmon (Shimonoseki) Port,0
Shiga,Takamatsu,0
Shiga,Fukuoka,0
Shiga,Hakata Port,0
Shiga,Saga,0
Shiga,Izuhara Port,0
Shiga,Miyazaki,0
Shiga,Kagoshima,0
Shiga,Naha,0
Shiga,Other,0
Kyoto,New Chitose,0.119
Kyoto,Hakodate,0
Kyoto,Aomori,0
Kyoto,Sendai,0.0045
Kyoto,Ibaraki,0
Kyoto,Haneda,16.1708
Kyoto,Narita,21.6631
Kyoto,Komatsu,0.0332
Kyoto,Toyama,0.0235
Kyoto,Mt.Fuji Shizuoka,0.0323
Kyoto,Chubu,1.4939
Kyoto,Kansai,59.962
Kyoto,Yonago,0.0018
Kyoto,Okayama,0.0714
Kyoto,Hiroshima,0.0233
Kyoto,Sakai Port,0
Kyoto,Kanmon (Shimonoseki) Port,0
Kyoto,Takamatsu,0.0464
Kyoto,Fukuoka,0.3267
Kyoto,Hakata Port,0.0045
Kyoto,Saga,0.0019
Kyoto,Izuhara Port,0
Kyoto,Miyazaki,0
Kyoto,Kagoshima,0.0037
Kyoto,Naha,0.0182
Kyoto,Other,0
Osaka,New Chitose,0.1997
Osaka,Hakodate,0
Osaka,Aomori,0
Osaka,Sendai,0.0083
Osaka,Ibaraki,0
Osaka,Haneda,11.3151
Osaka,Narita,16.9903
Osaka,Komatsu,0.025
Osaka,Toyama,0.0228
Osaka,Mt.Fuji Shizuoka,0.037
Osaka,Chubu,1.3122
Osaka,Kansai,69.4347
Osaka,Yonago,0.004
Osaka,Okayama,0.1022
Osaka,Hiroshima,0.0298
Osaka,Sakai Port,0.0004
Osaka,Kanmon (Shimonoseki) Port,0.0063
Osaka,Takamatsu,0.0675
Osaka,Fukuoka,0.381
Osaka,Hakata Port,0.0034
Osaka,Saga,0.0014
Osaka,Izuhara Port,0
Osaka,Miyazaki,0
Osaka,Kagoshima,0.0042
Osaka,Naha,0.0548
Osaka,Other,0
Hyogo,New Chitose,0.0633
Hyogo,Hakodate,0
Hyogo,Aomori,0
Hyogo,Sendai,0.0261
Hyogo,Ibaraki,0
Hyogo,Haneda,9.5942
Hyogo,Narita,14.0911
Hyogo,Komatsu,0
Hyogo,Toyama,0
Hyogo,Mt.Fuji Shizuoka,0.0019
Hyogo,Chubu,0.7171
Hyogo,Kansai,73.9328
Hyogo,Yonago,0.0108
Hyogo,Okayama,0.7226
Hyogo,Hiroshima,0.0935
Hyogo,Sakai Port,0
Hyogo,Kanmon (Shimonoseki) Port,0.0245
Hyogo,Takamatsu,0.2828
Hyogo,Fukuoka,0.4177
Hyogo,Hakata Port,0
Hyogo,Saga,0
Hyogo,Izuhara Port,0
Hyogo,Miyazaki,0
Hyogo,Kagoshima,0.0216
Hyogo,Naha,0
Hyogo,Other,0
Nara,New Chitose,0.0205
Nara,Hakodate,0
Nara,Aomori,0
Nara,Sendai,0
Nara,Ibaraki,0
Nara,Haneda,17.0872
Nara,Narita,30.7636
Nara,Komatsu,0.005
Nara,Toyama,0.0356
Nara,Mt.Fuji Shizuoka,0.0843
Nara,Chubu,1.4909
Nara,Kansai,50.2928
Nara,Yonago,0
Nara,Okayama,0.0579
Nara,Hiroshima,0
Nara,Sakai Port,0
Nara,Kanmon (Shimonoseki) Port,0
Nara,Takamatsu,0.0071
Nara,Fukuoka,0.1552
Nara,Hakata Port,0
Nara,Saga,0
Nara,Izuhara Port,0
Nara,Miyazaki,0
Nara,Kagoshima,0
Nara,Naha,0
Nara,Other,0
Wakayama,New Chitose,0.0743
Wakayama,Hakodate,0
Wakayama,Aomori,0
Wakayama,Sendai,0
Wakayama,Ibaraki,0
Wakayama,Haneda,14.354
Wakayama,Narita,16.8647
Wakayama,Komatsu,0
Wakayama,Toyama,0.016
Wakayama,Mt.Fuji Shizuoka,0
Wakayama,Chubu,1.5901
Wakayama,Kansai,66.1942
Wakayama,Yonago,0
Wakayama,Okayama,0.1093
Wakayama,Hiroshima,0
Wakayama,Sakai Port,0
Wakayama,Kanmon (Shimonoseki) Port,0
Wakayama,Takamatsu,0.4919
Wakayama,Fukuoka,0.2589
Wakayama,Hakata Port,0
Wakayama,Saga,0.0467
Wakayama,Izuhara Port,0
Wakayama,Miyazaki,0
Wakayama,Kagoshima,0
Wakayama,Naha,0
Wakayama,Other,0
Tottori,New Chitose,0
Tottori,Hakodate,0
Tottori,Aomori,0
Tottori,Sendai,0
Tottori,Ibaraki,0
Tottori,Haneda,8.875
Tottori,Narita,9.0321
Tottori,Komatsu,0
Tottori,Toyama,0
Tottori,Mt.Fuji Shizuoka,0
Tottori,Chubu,0
Tottori,Kansai,46.2126
Tottori,Yonago,18.8167
Tottori,Okayama,7.9478
Tottori,Hiroshima,3.1082
Tottori,Sakai Port,0.4413
Tottori,Kanmon (Shimonoseki) Port,0
Tottori,Takamatsu,2.9156
Tottori,Fukuoka,2.4385
Tottori,Hakata Port,0
Tottori,Saga,0.2123
