Area of Visit,Port of Entry,Percentage
Hokkaido,New Chitose,73.7831
Hokkaido,Hakodate,4.2233
Hokkaido,Aomori,0.0554
Hokkaido,Sendai,0.3001
Hokkaido,Ibaraki,0.0064
Hokkaido,Haneda,7.2474
Hokkaido,Narita,9.8526
Hokkaido,Komatsu,0
Hokkaido,Toyama,0
Hokkaido,Mt.Fuji Shizuoka,0
Hokkaido,Chubu,0.3379
Hokkaido,Kansai,2.8894
Hokkaido,Yonago,0
Hokkaido,Okayama,0.0137
Hokkaido,Hiroshima,0.0051
Hokkaido,Sakai Port,0
Hokkaido,Kanmon (Shimonoseki) Port,0
Hokkaido,Takamatsu,0
Hokkaido,Fukuoka,0.6346
Hokkaido,Hakata Port,0.0194
Hokkaido,Saga,0.0251
Hokkaido,Izuhara Port,0
Hokkaido,Miyazaki,0
Hokkaido,Kagoshima,0
Hokkaido,Naha,0.0375
Hokkaido,Other,0.5691
Aomori,New Chitose,5.4415
Aomori,Hakodate,0.9696
Aomori,Aomori,5.3029
Aomori,Sendai,25.8312
Aomori,Ibaraki,0.0452
Aomori,Haneda,22.8953
Aomori,Narita,34.3972
Aomori,Komatsu,0
Aomori,Toyama,0
Aomori,Mt.Fuji Shizuoka,0
Aomori,Chubu,0
Aomori,Kansai,2.3194
Aomori,Yonago,0
Aomori,Okayama,0
Aomori,Hiroshima,0
Aomori,Sakai Port,0
Aomori,Kanmon (Shimonoseki) Port,0
Aomori,Takamatsu,0
Aomori,Fukuoka,0.399
Aomori,Hakata Port,0
Aomori,Saga,0
Aomori,Izuhara Port,0
Aomori,Miyazaki,0
Aomori,Kagoshima,0
Aomori,Naha,0
Aomori,Other,2.3986
Iwate,New Chitose,2.7766
Iwate,Hakodate,0.2188
Iwate,Aomori,0
Iwate,Sendai,49.6926
Iwate,Ibaraki,0.0604
Iwate,Haneda,10.8974
Iwate,Narita,27.6569
Iwate,Komatsu,0
Iwate,Toyama,0
Iwate,Mt.Fuji Shizuoka,0
Iwate,Chubu,0
Iwate,Kansai,1.0281
Iwate,Yonago,0
Iwate,Okayama,0
Iwate,Hiroshima,0
Iwate,Sakai Port,0
Iwate,Kanmon (Shimonoseki) Port,0
Iwate,Takamatsu,0
Iwate,Fukuoka,0.4747
Iwate,Hakata Port,0.1635
Iwate,Saga,0
Iwate,Izuhara Port,0
Iwate,Miyazaki,0
Iwate,Kagoshima,0
Iwate,Naha,0
Iwate,Other,7.0311
Miyagi,New Chitose,2.0665
Miyagi,Hakodate,0.3637
Miyagi,Aomori,0.3264
Miyagi,Sendai,44.2992
Miyagi,Ibaraki,0.2446
Miyagi,Haneda,15.0042
Miyagi,Narita,31.1162
Miyagi,Komatsu,0
Miyagi,Toyama,0
Miyagi,Mt.Fuji Shizuoka,0
Miyagi,Chubu,0.2283
Miyagi,Kansai,1.4129
Miyagi,Yonago,0
Miyagi,Okayama,0
Miyagi,Hiroshima,0
Miyagi,Sakai Port,0
Miyagi,Kanmon (Shimonoseki) Port,0
Miyagi,Takamatsu,0
Miyagi,Fukuoka,0.7183
Miyagi,Hakata Port,0.0568
Miyagi,Saga,0
Miyagi,Izuhara Port,0
Miyagi,Miyazaki,0
Miyagi,Kagoshima,0
Miyagi,Naha,0.034
Miyagi,Other,4.1288
Akita,New Chitose,1.8326
Akita,Hakodate,0.5474
Akita,Aomori,0.5451
Akita,Sendai,41.6911
Akita,Ibaraki,0.0759
Akita,Haneda,17.8339
Akita,Narita,27.7232
Akita,Komatsu,0
Akita,Toyama,0
Akita,Mt.Fuji Shizuoka,0
Akita,Chubu,0.4662
Akita,Kansai,3.355
Akita,Yonago,0
Akita,Okayama,0
Akita,Hiroshima,0
Akita,Sakai Port,0
Akita,Kanmon (Shimonoseki) Port,0
Akita,Takamatsu,0
Akita,Fukuoka,0.3739
Akita,Hakata Port,0
Akita,Saga,0
Akita,Izuhara Port,0
Akita,Miyazaki,0
Akita,Kagoshima,0
Akita,Naha,0
Akita,Other,5.5557
Yamagata,New Chitose,0.1688
Yamagata,Hakodate,0.1365
Yamagata,Aomori,0
Yamagata,Sendai,44.5089
Yamagata,Ibaraki,0.5309
Yamagata,Haneda,10.8512
Yamagata,Narita,36.3772
Yamagata,Komatsu,0
Yamagata,Toyama,0
Yamagata,Mt.Fuji Shizuoka,0
Yamagata,Chubu,0.185
Yamagata,Kansai,1.2084
Yamagata,Yonago,0
Yamagata,Okayama,0
Yamagata,Hiroshima,0
Yamagata,Sakai Port,0
Yamagata,Kanmon (Shimonoseki) Port,0
Yamagata,Takamatsu,0
Yamagata,Fukuoka,0.1276
Yamagata,Hakata Port,0
Yamagata,Saga,0
Yamagata,Izuhara Port,0
Yamagata,Miyazaki,0
Yamagata,Kagoshima,0
Yamagata,Naha,0
Yamagata,Other,5.9055
Fukushima,New Chitose,0.5399
Fukushima,Hakodate,0
Fukushima,Aomori,0
Fukushima,Sendai,22.9605
Fukushima,Ibaraki,2.3144
Fukushima,Haneda,13.2439
Fukushima,Narita,54.2557
Fukushima,Komatsu,0.2641
Fukushima,Toyama,0
Fukushima,Mt.Fuji Shizuoka,0
Fukushima,Chubu,0.5767
Fukushima,Kansai,1.3968
Fukushima,Yonago,0
Fukushima,Okayama,0
Fukushima,Hiroshima,0
Fukushima,Sakai Port,0
Fukushima,Kanmon (Shimonoseki) Port,0
Fukushima,Takamatsu,0
Fukushima,Fukuoka,0.2825
Fukushima,Hakata Port,0
Fukushima,Saga,0
Fukushima,Izuhara Port,0
Fukushima,Miyazaki,0
Fukushima,Kagoshima,0
Fukushima,Naha,0
Fukushima,Other,4.1655
Ibaraki,New Chitose,0.4361
Ibaraki,Hakodate,0
Ibaraki,Aomori,0
Ibaraki,Sendai,0.2996
Ibaraki,Ibaraki,15.0994
Ibaraki,Haneda,19.3085
Ibaraki,Narita,62.6511
Ibaraki,Komatsu,0
Ibaraki,Toyama,0
Ibaraki,Mt.Fuji Shizuoka,0
Ibaraki,Chubu,0.2907
Ibaraki,Kansai,1.7458
Ibaraki,Yonago,0
Ibaraki,Okayama,0
Ibaraki,Hiroshima,0
Ibaraki,Sakai Port,0
Ibaraki,Kanmon (Shimonoseki) Port,0
Ibaraki,Takamatsu,0
Ibaraki,Fukuoka,0.0478
Ibaraki,Hakata Port,0
Ibaraki,Saga,0
Ibaraki,Izuhara Port,0
Ibaraki,Miyazaki,0
Ibaraki,Kagoshima,0
Ibaraki,Naha,0
Ibaraki,Other,0.1209
Tochigi,New Chitose,0.5463
Tochigi,Hakodate,0
Tochigi,Aomori,0
Tochigi,Sendai,0.4957
Tochigi,Ibaraki,1.2305
Tochigi,Haneda,33.1705
Tochigi,Narita,58.6899
Tochigi,Komatsu,0
Tochigi,Toyama,0
Tochigi,Mt.Fuji Shizuoka,0.0045
Tochigi,Chubu,0.3314
Tochigi,Kansai,4.4237
Tochigi,Yonago,0
Tochigi,Okayama,0
Tochigi,Hiroshima,0
Tochigi,Sakai Port,0
Tochigi,Kanmon (Shimonoseki) Port,0
Tochigi,Takamatsu,0
Tochigi,Fukuoka,0.7577
Tochigi,Hakata Port,0.2047
Tochigi,Saga,0
Tochigi,Izuhara Port,0
Tochigi,Miyazaki,0
Tochigi,Kagoshima,0
Tochigi,Naha,0.0335
Tochigi,Other,0.1116
Gunma,New Chitose,0
Gunma,Hakodate,0.1711
Gunma,Aomori,0
Gunma,Sendai,0
Gunma,Ibaraki,0.46
Gunma,Haneda,27.545
Gunma,Narita,64.2086
Gunma,Komatsu,0.1085
Gunma,Toyama,0
Gunma,Mt.Fuji Shizuoka,0
Gunma,Chubu,0.4146
Gunma,Kansai,6.7319
Gunma,Yonago,0
Gunma,Okayama,0
Gunma,Hiroshima,0
Gunma,Sakai Port,0
Gunma,Kanmon (Shimonoseki) Port,0
Gunma,Takamatsu,0
Gunma,Fukuoka,0.1412
Gunma,Hakata Port,0
Gunma,Saga,0
Gunma,Izuhara Port,0
Gunma,Miyazaki,0
Gunma,Kagoshima,0
Gunma,Naha,0
Gunma,Other,0.2192
Saitama,New Chitose,0.5045
Saitama,Hakodate,0
Saitama,Aomori,0
Saitama,Sendai,0
Saitama,Ibaraki,0.0613
Saitama,Haneda,23.6937
Saitama,Narita,71.7014
Saitama,Komatsu,0
Saitama,Toyama,0
Saitama,Mt.Fuji Shizuoka,0
Saitama,Chubu,0.4149
Saitama,Kansai,3.3284
Saitama,Yonago,0
Saitama,Okayama,0
Saitama,Hiroshima,0
Saitama,Sakai Port,0
Saitama,Kanmon (Shimonoseki) Port,0
Saitama,Takamatsu,0
Saitama,Fukuoka,0.2596
Saitama,Hakata Port,0
Saitama,Saga,0
Saitama,Izuhara Port,0
Saitama,Miyazaki,0
Saitama,Kagoshima,0
Saitama,Naha,0
Saitama,Other,0.0362
Chiba,New Chitose,0.25
Chiba,Hakodate,0.0139
Chiba,Aomori,0.0054
Chiba,Sendai,0.0711
Chiba,Ibaraki,0.0453
Chiba,Haneda,8.4129
Chiba,Narita,81.401
Chiba,Komatsu,0.0126
Chiba,Toyama,0.0008
Chiba,Mt.Fuji Shizuoka,0.0067
Chiba,Chubu,0.557
Chiba,Kansai,8.4367
Chiba,Yonago,0
Chiba,Okayama,0.0119
Chiba,Hiroshima,0.0317
Chiba,Sakai Port,0
Chiba,Kanmon (Shimonoseki) Port,0.0056
Chiba,Takamatsu,0.0109
Chiba,Fukuoka,0.3037
Chiba,Hakata Port,0.0618
Chiba,Saga,0
Chiba,Izuhara Port,0
Chiba,Miyazaki,0
Chiba,Kagoshima,0
Chiba,Naha,0.0694
Chiba,Other,0.2915
Tokyo,New Chitose,0.3333
Tokyo,Hakodate,0.0131
Tokyo,Aomori,0.0059
Tokyo,Sendai,0.0858
Tokyo,Ibaraki,0.0401
Tokyo,Haneda,30.3799
Tokyo,Narita,57.6389
Tokyo,Komatsu,0.0145
Tokyo,Toyama,0.0193
Tokyo,Mt.Fuji Shizuoka,0.0416
Tokyo,Chubu,0.94
Tokyo,Kansai,9.5711
Tokyo,Yonago,0
Tokyo,Okayama,0.0128
Tokyo,Hiroshima,0.0372
Tokyo,Sakai Port,0
Tokyo,Kanmon (Shimonoseki) Port,0.007
Tokyo,Takamatsu,0.008
Tokyo,Fukuoka,0.3975
Tokyo,Hakata Port,0.0565
Tokyo,Saga,0.0016
Tokyo,Izuhara Port,0
Tokyo,Miyazaki,0
Tokyo,Kagoshima,0.001
Tokyo,Naha,0.0851
Tokyo,Other,0.3099
Kanagawa,New Chitose,0.1172
Kanagawa,Hakodate,0
Kanagawa,Aomori,0.0112
Kanagawa,Sendai,0.0303
Kanagawa,Ibaraki,0.0213
Kanagawa,Haneda,36.5484
Kanagawa,Narita,53.2171
Kanagawa,Komatsu,0
Kanagawa,Toyama,0.0035
Kanagawa,Mt.Fuji Shizuoka,0.1396
Kanagawa,Chubu,1.0371
Kanagawa,Kansai,7.2563
Kanagawa,Yonago,0
Kanagawa,Okayama,0.012
Kanagawa,Hiroshima,0.0114
Kanagawa,Sakai Port,0
Kanagawa,Kanmon (Shimonoseki) Port,0
Kanagawa,Takamatsu,0.0169
Kanagawa,Fukuoka,0.3644
Kanagawa,Hakata Port,0.1539
Kanagawa,Saga,0
Kanagawa,Izuhara Port,0
Kanagawa,Miyazaki,0
Kanagawa,Kagoshima,0
Kanagawa,Naha,0.0476
Kanagawa,Other,1.012
Niigata,New Chitose,1.2274
Niigata,Hakodate,0
Niigata,Aomori,0
Niigata,Sendai,0.6718
Niigata,Ibaraki,0.1573
Niigata,Haneda,30.8738
Niigata,Narita,56.5305
Niigata,Komatsu,0.5904
Niigata,Toyama,0
Niigata,Mt.Fuji Shizuoka,0
Niigata,Chubu,1.1847
Niigata,Kansai,3.3558
Niigata,Yonago,0
Niigata,Okayama,0
Niigata,Hiroshima,0
Niigata,Sakai Port,0
Niigata,Kanmon (Shimonoseki) Port,0
Niigata,Takamatsu,0
Niigata,Fukuoka,0.5055
Niigata,Hakata Port,0
Niigata,Saga,0
Niigata,Izuhara Port,0
Niigata,Miyazaki,0
Niigata,Kagoshima,0
Niigata,Naha,0
Niigata,Other,4.9027
Toyama,New Chitose,0.063
Toyama,Hakodate,0
Toyama,Aomori,0
Toyama,Sendai,0
Toyama,Ibaraki,0
Toyama,Haneda,9.992
Toyama,Narita,18.7327
Toyama,Komatsu,11.9559
Toyama,Toyama,2.0931
Toyama,Mt.Fuji Shizuoka,0.0487
Toyama,Chubu,49.4752
Toyama,Kansai,7.472
Toyama,Yonago,0
Toyama,Okayama,0
Toyama,Hiroshima,0
Toyama,Sakai Port,0
Toyama,Kanmon (Shimonoseki) Port,0
Toyama,Takamatsu,0
Toyama,Fukuoka,0
Toyama,Hakata Port,0
Toyama,Saga,0
Toyama,Izuhara Port,0
Toyama,Miyazaki,0
Toyama,Kagoshima,0
Toyama,Naha,0
Toyama,Other,0.1673
Ishikawa,New Chitose,0.0903
Ishikawa,Hakodate,0
Ishikawa,Aomori,0
Ishikawa,Sendai,0
Ishikawa,Ibaraki,0
Ishikawa,Haneda,29.0693
Ishikawa,Narita,26.8613
Ishikawa,Komatsu,8.0249
Ishikawa,Toyama,0.8068
Ishikawa,Mt.Fuji Shizuoka,0
Ishikawa,Chubu,22.9509
Ishikawa,Kansai,11.3096
Ishikawa,Yonago,0
Ishikawa,Okayama,0
Ishikawa,Hiroshima,0.1377
Ishikawa,Sakai Port,0
Ishikawa,Kanmon (Shimonoseki) Port,0
Ishikawa,Takamatsu,0
Ishikawa,Fukuoka,0.3209
Ishikawa,Hakata Port,0.0835
Ishikawa,Saga,0
Ishikawa,Izuhara Port,0
Ishikawa,Miyazaki,0
Ishikawa,Kagoshima,0
Ishikawa,Naha,0.0371
Ishikawa,Other,0.3077
Fukui,New Chitose,0.7224
Fukui,Hakodate,0
Fukui,Aomori,0
Fukui,Sendai,0
Fukui,Ibaraki,0
Fukui,Haneda,17.6496
Fukui,Narita,20.8169
Fukui,Komatsu,7.5458
Fukui,Toyama,0.6504
Fukui,Mt.Fuji Shizuoka,0
Fukui,Chubu,29.7861
Fukui,Kansai,22.362
Fukui,Yonago,0
Fukui,Okayama,0.4668
Fukui,Hiroshima,0
Fukui,Sakai Port,0
Fukui,Kanmon (Shimonoseki) Port,0
Fukui,Takamatsu,0
Fukui,Fukuoka,0
Fukui,Hakata Port,0
Fukui,Saga,0
Fukui,Izuhara Port,0
Fukui,Miyazaki,0
Fukui,Kagoshima,0
Fukui,Naha,0
Fukui,Other,0
Yamanashi,New Chitose,0.2028
Yamanashi,Hakodate,0
Yamanashi,Aomori,0
Yamanashi,Sendai,0.0187
Yamanashi,Ibaraki,0.024
Yamanashi,Haneda,24.4679
Yamanashi,Narita,55.1413
Yamanashi,Komatsu,0.0168
Yamanashi,Toyama,0.0069
Yamanashi,Mt.Fuji Shizuoka,0.3654
Yamanashi,Chubu,2.0991
Yamanashi,Kansai,16.8315
Yamanashi,Yonago,0
Yamanashi,Okayama,0
Yamanashi,Hiroshima,0.0322
Yamanashi,Sakai Port,0
Yamanashi,Kanmon (Shimonoseki) Port,0
Yamanashi,Takamatsu,0
Yamanashi,Fukuoka,0.2501
Yamanashi,Hakata Port,0.1498
Yamanashi,Saga,0
Yamanashi,Izuhara Port,0
Yamanashi,Miyazaki,0
Yamanashi,Kagoshima,0.0089
Yamanashi,Naha,0.0235
Yamanashi,Other,0.361
Nagano,New Chitose,0.2049
Nagano,Hakodate,0
Nagano,Aomori,0
Nagano,Sendai,0.0226
Nagano,Ibaraki,0.0031
Nagano,Haneda,24.3186
Nagano,Narita,48.7474
Nagano,Komatsu,1.1407
Nagano,Toyama,0.0098
Nagano,Mt.Fuji Shizuoka,0.0103
Nagano,Chubu,17.0568
Nagano,Kansai,7.6125
Nagano,Yonago,0
Nagano,Okayama,0
Nagano,Hiroshima,0.0818
Nagano,Sakai Port,0
Nagano,Kanmon (Shimonoseki) Port,0
Nagano,Takamatsu,0
Nagano,Fukuoka,0.5112
Nagano,Hakata Port,0.053
Nagano,Saga,0
Nagano,Izuhara Port,0
Nagano,Miyazaki,0
Nagano,Kagoshima,0.0254
Nagano,Naha,0.0494
Nagano,Other,0.1524
Gifu,New Chitose,0.0835
Gifu,Hakodate,0
Gifu,Aomori,0
Gifu,Sendai,0
Gifu,Ibaraki,0
Gifu,Haneda,17.1304
Gifu,Narita,17.6371
Gifu,Komatsu,4.2434
Gifu,Toyama,0.2166
Gifu,Mt.Fuji Shizuoka,0.0357
Gifu,Chubu,47.5404
Gifu,Kansai,12.4895
Gifu,Yonago,0
Gifu,Okayama,0
Gifu,Hiroshima,0
Gifu,Sakai Port,0
Gifu,Kanmon (Shimonoseki) Port,0
Gifu,Takamatsu,0
Gifu,Fukuoka,0.4133
Gifu,Hakata Port,0.0902
Gifu,Saga,0
Gifu,Izuhara Port,0
Gifu,Miyazaki,0
Gifu,Kagoshima,0
Gifu,Naha,0.0222
Gifu,Other,0.0977
Shizuoka,New Chitose,0.1815
Shizuoka,Hakodate,0
Shizuoka,Aomori,0
Shizuoka,Sendai,0.058
Shizuoka,Ibaraki,0.0083
Shizuoka,Haneda,23.8131
Shizuoka,Narita,49.0568
Shizuoka,Komatsu,0
Shizuoka,Toyama,0.0327
Shizuoka,Mt.Fuji Shizuoka,3.9005
Shizuoka,Chubu,7.5143
Shizuoka,Kansai,13.7564
Shizuoka,Yonago,0
Shizuoka,Okayama,0.1463
Shizuoka,Hiroshima,0.022
Shizuoka,Sakai Port,0
Shizuoka,Kanmon (Shimonoseki) Port,0
Shizuoka,Takamatsu,0
Shizuoka,Fukuoka,0.4937
Shizuoka,Hakata Port,0.0719
Shizuoka,Saga,0
Shizuoka,Izuhara Port,0
Shizuoka,Miyazaki,0
Shizuoka,Kagoshima,0
Shizuoka,Naha,0.0893
Shizuoka,Other,0.8552
Aichi,New Chitose,0.3646
Aichi,Hakodate,0
Aichi,Aomori,0
Aichi,Sendai,0
Aichi,Ibaraki,0
Aichi,Haneda,8.3974
Aichi,Narita,16.4983
Aichi,Komatsu,1.9103
Aichi,Toyama,0.0352
Aichi,Mt.Fuji Shizuoka,0.0705
Aichi,Chubu,56.6098
Aichi,Kansai,14.8576
Aichi,Yonago,0
Aichi,Okayama,0.0008
Aichi,Hiroshima,0.032
Aichi,Sakai Port,0
Aichi,Kanmon (Shimonoseki) Port,0
Aichi,Takamatsu,0.0224
Aichi,Fukuoka,0.5808
Aichi,Hakata Port,0.0461
Aichi,Saga,0
Aichi,Izuhara Port,0
Aichi,Miyazaki,0
Aichi,Kagoshima,0.0121
Aichi,Naha,0.0208
Aichi,Other,0.5413
Mie,New Chitose,0.1935
Mie,Hakodate,0
Mie,Aomori,0
Mie,Sendai,0
Mie,Ibaraki,0
Mie,Haneda,8.922
Mie,Narita,7.1183
Mie,Komatsu,0.2096
Mie,Toyama,0
Mie,Mt.Fuji Shizuoka,0
Mie,Chubu,64.6414
Mie,Kansai,18.6525
Mie,Yonago,0
Mie,Okayama,0.1189
Mie,Hiroshima,0
Mie,Sakai Port,0
Mie,Kanmon (Shimonoseki) Port,0
Mie,Takamatsu,0
Mie,Fukuoka,0.1437
Mie,Hakata Port,0
Mie,Saga,0
Mie,Izuhara Port,0
Mie,Miyazaki,0
Mie,Kagoshima,0
Mie,Naha,0
Mie,Other,0
Shiga,New Chitose,0.1031
Shiga,Hakodate,0
Shiga,Aomori,0
Shiga,Sendai,0
Shiga,Ibaraki,0
Shiga,Haneda,6.5852
Shiga,Narita,10.6718
Shiga,Komatsu,0.5961
Shiga,Toyama,0
Shiga,Mt.Fuji Shizuoka,0
Shiga,Chubu,9.5341
Shiga,Kansai,71.3024
Shiga,Yonago,0
Shiga,Okayama,0.6883
Shiga,Hiroshima,0
Shiga,Sakai Port,0
Shiga,Kanmon (Shimonoseki) Port,0
Shiga,Takamatsu,0
Shiga,Fukuoka,0.334
Shiga,Hakata Port,0
Shiga,Saga,0
Shiga,Izuhara Port,0
Shiga,Miyazaki,0
Shiga,Kagoshima,0
Shiga,Naha,0.1849
Shiga,Other,0
Kyoto,New Chitose,0.131
Kyoto,Hakodate,0
Kyoto,Aomori,0
Kyoto,Sendai,0.0051
Kyoto,Ibaraki,0
Kyoto,Haneda,18.1548
Kyoto,Narita,21.3073
Kyoto,Komatsu,0.0151
Kyoto,Toyama,0.0217
Kyoto,Mt.Fuji Shizuoka,0.0178
Kyoto,Chubu,1.806
Kyoto,Kansai,57.6462
Kyoto,Yonago,0.0018
Kyoto,Okayama,0.0843
Kyoto,Hiroshima,0.0271
Kyoto,Sakai Port,0
Kyoto,Kanmon (Shimonoseki) Port,0.0062
Kyoto,Takamatsu,0.0289
Kyoto,Fukuoka,0.4047
Kyoto,Hakata Port,0.079
Kyoto,Saga,0.0024
Kyoto,Izuhara Port,0
Kyoto,Miyazaki,0
Kyoto,Kagoshima,0
Kyoto,Naha,0.0681
Kyoto,Other,0.1923
Osaka,New Chitose,0.1398
Osaka,Hakodate,0.0068
Osaka,Aomori,0
Osaka,Sendai,0.0098
Osaka,Ibaraki,0
Osaka,Haneda,12.7394
Osaka,Narita,17.1189
Osaka,Komatsu,0.0084
Osaka,Toyama,0.0209
Osaka,Mt.Fuji Shizuoka,0.0214
Osaka,Chubu,1.6821
Osaka,Kansai,67.1668
Osaka,Yonago,0.0094
Osaka,Okayama,0.141
Osaka,Hiroshima,0.0347
Osaka,Sakai Port,0
Osaka,Kanmon (Shimonoseki) Port,0.0114
Osaka,Takamatsu,0.0731
Osaka,Fukuoka,0.4694
Osaka,Hakata Port,0.0447
Osaka,Saga,0.0019
Osaka,Izuhara Port,0
Osaka,Miyazaki,0
Osaka,Kagoshima,0.0029
Osaka,Naha,0.0705
Osaka,Other,0.2269
Hyogo,New Chitose,0.1401
Hyogo,Hakodate,0
Hyogo,Aomori,0
Hyogo,Sendai,0
Hyogo,Ibaraki,0
Hyogo,Haneda,10.0467
Hyogo,Narita,13.3987
Hyogo,Komatsu,0.0197
Hyogo,Toyama,0
Hyogo,Mt.Fuji Shizuoka,0.0821
Hyogo,Chubu,1.1886
Hyogo,Kansai,72.1463
Hyogo,Yonago,0.0265
Hyogo,Okayama,0.7103
Hyogo,Hiroshima,0.1139
Hyogo,Sakai Port,0
Hyogo,Kanmon (Shimonoseki) Port,0.0245
Hyogo,Takamatsu,0.4153
Hyogo,Fukuoka,0.9312
Hyogo,Hakata Port,0.2491
Hyogo,Saga,0
Hyogo,Izuhara Port,0
Hyogo,Miyazaki,0
Hyogo,Kagoshima,0
Hyogo,Naha,0.0687
Hyogo,Other,0.4382
Nara,New Chitose,0.1198
Nara,Hakodate,0
Nara,Aomori,0
Nara,Sendai,0.0086
Nara,Ibaraki,0
Nara,Haneda,18.8192
Nara,Narita,25.3428
Nara,Komatsu,0.0112
Nara,Toyama,0.0356
Nara,Mt.Fuji Shizuoka,0.0347
Nara,Chubu,1.7383
Nara,Kansai,52.861
Nara,Yonago,0
Nara,Okayama,0.1143
Nara,Hiroshima,0.028
Nara,Sakai Port,0
Nara,Kanmon (Shimonoseki) Port,0.0205
Nara,Takamatsu,0.0259
Nara,Fukuoka,0.3458
Nara,Hakata Port,0.161
Nara,Saga,0
Nara,Izuhara Port,0
Nara,Miyazaki,0
Nara,Kagoshima,0
Nara,Naha,0.0981
Nara,Other,0.2352
Wakayama,New Chitose,0
Wakayama,Hakodate,0
Wakayama,Aomori,0
Wakayama,Sendai,0
Wakayama,Ibaraki,0
Wakayama,Haneda,15.743
Wakayama,Narita,17.5065
Wakayama,Komatsu,0
Wakayama,Toyama,0
Wakayama,Mt.Fuji Shizuoka,0
Wakayama,Chubu,1.7936
Wakayama,Kansai,63.7091
Wakayama,Yonago,0
Wakayama,Okayama,0.2093
Wakayama,Hiroshima,0.0957
Wakayama,Sakai Port,0
Wakayama,Kanmon (Shimonoseki) Port,0
Wakayama,Takamatsu,0
Wakayama,Fukuoka,0.3001
Wakayama,Hakata Port,0
Wakayama,Saga,0
Wakayama,Izuhara Port,0
Wakayama,Miyazaki,0
Wakayama,Kagoshima,0
Wakayama,Naha,0.0504
Wakayama,Other,0.5924
Tottori,New Chitose,1.3641
Tottori,Hakodate,0
Tottori,Aomori,0
Tottori,Sendai,0
Tottori,Ibaraki,0
Tottori,Haneda,7.8824
Tottori,Narita,8.2325
Tottori,Komatsu,0
Tottori,Toyama,0
Tottori,Mt.Fuji Shizuoka,0
Tottori,Chubu,0.338
Tottori,Kansai,44.2974
Tottori,Yonago,20.0563
Tottori,Okayama,8.8563
Tottori,Hiroshima,3.675
Tottori,Sakai Port,0.3824
Tottori,Kanmon (Shimonoseki) Port,0.0588
Tottori,Takamatsu,3.3165
