Area of Visit,Sex/Age,Percentage
Hokkaido,Male/0~19,1.2413
Hokkaido,Male/20~29,15.2368
Hokkaido,Male/30~39,17.2009
Hokkaido,Male/40~49,9.5952
Hokkaido,Male/50~59,5.8441
Hokkaido,Male/60~69,3.7395
Hokkaido,Male/70+,1.1143
Hokkaido,Female/0~19,0.8995
Hokkaido,Female/20~29,10.8501
Hokkaido,Female/30~39,13.2722
Hokkaido,Female/40~49,9.5865
Hokkaido,Female/50~59,7.0581
Hokkaido,Female/60~69,3.3981
Hokkaido,Female/70+,0.9636
Aomori,Male/0~19,0.756
Aomori,Male/20~29,10.7993
Aomori,Male/30~39,10.1425
Aomori,Male/40~49,9.1904
Aomori,Male/50~59,7.4818
Aomori,Male/60~69,8.0497
Aomori,Male/70+,0.985
Aomori,Female/0~19,0.7151
Aomori,Female/20~29,7.0337
Aomori,Female/30~39,13.1252
Aomori,Female/40~49,10.7531
Aomori,Female/50~59,10.5985
Aomori,Female/60~69,7.814
Aomori,Female/70+,2.5557
Iwate,Male/0~19,0.4085
Iwate,Male/20~29,5.9895
Iwate,Male/30~39,11.6082
Iwate,Male/40~49,11.854
Iwate,Male/50~59,9.1232
Iwate,Male/60~69,7.5468
Iwate,Male/70+,0.7398
Iwate,Female/0~19,0.6664
Iwate,Female/20~29,5.1492
Iwate,Female/30~39,11.3154
Iwate,Female/40~49,14.1445
Iwate,Female/50~59,14.0398
Iwate,Female/60~69,5.5723
Iwate,Female/70+,1.8425
Miyagi,Male/0~19,1.2829
Miyagi,Male/20~29,12.5411
Miyagi,Male/30~39,13.1118
Miyagi,Male/40~49,8.4987
Miyagi,Male/50~59,9.2845
Miyagi,Male/60~69,5.8405
Miyagi,Male/70+,0.8522
Miyagi,Female/0~19,0.5916
Miyagi,Female/20~29,8.0165
Miyagi,Female/30~39,12.5902
Miyagi,Female/40~49,13.2518
Miyagi,Female/50~59,9.4031
Miyagi,Female/60~69,3.7769
Miyagi,Female/70+,0.9581
Akita,Male/0~19,0.76
Akita,Male/20~29,12.4652
Akita,Male/30~39,10.7109
Akita,Male/40~49,10.3588
Akita,Male/50~59,8.1556
Akita,Male/60~69,8.64
Akita,Male/70+,2.5308
Akita,Female/0~19,1.174
Akita,Female/20~29,5.2132
Akita,Female/30~39,10.7307
Akita,Female/40~49,8.9911
Akita,Female/50~59,11.5232
Akita,Female/60~69,6.0484
Akita,Female/70+,2.6982
Yamagata,Male/0~19,0.6744
Yamagata,Male/20~29,9.147
Yamagata,Male/30~39,15.1308
Yamagata,Male/40~49,6.9718
Yamagata,Male/50~59,11.8695
Yamagata,Male/60~69,5.2648
Yamagata,Male/70+,1.2333
Yamagata,Female/0~19,0.623
Yamagata,Female/20~29,4.7516
Yamagata,Female/30~39,13.2796
Yamagata,Female/40~49,15.4469
Yamagata,Female/50~59,11.9546
Yamagata,Female/60~69,3.0728
Yamagata,Female/70+,0.58
Fukushima,Male/0~19,1.6299
Fukushima,Male/20~29,12.6545
Fukushima,Male/30~39,15.0812
Fukushima,Male/40~49,9.2253
Fukushima,Male/50~59,10.5118
Fukushima,Male/60~69,7.975
Fukushima,Male/70+,1.7945
Fukushima,Female/0~19,0.5822
Fukushima,Female/20~29,4.2734
Fukushima,Female/30~39,9.7879
Fukushima,Female/40~49,10.6048
Fukushima,Female/50~59,10.2242
Fukushima,Female/60~69,5.2891
Fukushima,Female/70+,0.3661
Ibaraki,Male/0~19,0.5773
Ibaraki,Male/20~29,11.2058
Ibaraki,Male/30~39,14.2626
Ibaraki,Male/40~49,8.3353
Ibaraki,Male/50~59,6.4527
Ibaraki,Male/60~69,6.2386
Ibaraki,Male/70+,1.2633
Ibaraki,Female/0~19,0.9511
Ibaraki,Female/20~29,7.4242
Ibaraki,Female/30~39,11.1004
Ibaraki,Female/40~49,12.2892
Ibaraki,Female/50~59,10.7826
Ibaraki,Female/60~69,8.5227
Ibaraki,Female/70+,0.5942
Tochigi,Male/0~19,1.0483
Tochigi,Male/20~29,14.2317
Tochigi,Male/30~39,16.745
Tochigi,Male/40~49,6.9252
Tochigi,Male/50~59,5.7294
Tochigi,Male/60~69,4.4779
Tochigi,Male/70+,1.0238
Tochigi,Female/0~19,0.9629
Tochigi,Female/20~29,11.9983
Tochigi,Female/30~39,14.3738
Tochigi,Female/40~49,8.4468
Tochigi,Female/50~59,7.3984
Tochigi,Female/60~69,4.9474
Tochigi,Female/70+,1.691
Gunma,Male/0~19,1.6754
Gunma,Male/20~29,14.9471
Gunma,Male/30~39,16.7385
Gunma,Male/40~49,5.2644
Gunma,Male/50~59,5.0392
Gunma,Male/60~69,2.3645
Gunma,Male/70+,1.3963
Gunma,Female/0~19,1.4043
Gunma,Female/20~29,10.0123
Gunma,Female/30~39,11.3395
Gunma,Female/40~49,9.2264
Gunma,Female/50~59,9.0197
Gunma,Female/60~69,9.1692
Gunma,Female/70+,2.4031
Saitama,Male/0~19,1.0664
Saitama,Male/20~29,15.0601
Saitama,Male/30~39,18.2253
Saitama,Male/40~49,9.2852
Saitama,Male/50~59,3.2274
Saitama,Male/60~69,1.898
Saitama,Male/70+,0.4407
Saitama,Female/0~19,0.8514
Saitama,Female/20~29,13.3527
Saitama,Female/30~39,18.1087
Saitama,Female/40~49,8.9209
Saitama,Female/50~59,6.1692
Saitama,Female/60~69,3.1062
Saitama,Female/70+,0.2878
Chiba,Male/0~19,2.3198
Chiba,Male/20~29,19.2638
Chiba,Male/30~39,15.7228
Chiba,Male/40~49,6.9932
Chiba,Male/50~59,3.4861
Chiba,Male/60~69,1.8091
Chiba,Male/70+,0.5368
Chiba,Female/0~19,2.256
Chiba,Female/20~29,18.6942
Chiba,Female/30~39,14.2368
Chiba,Female/40~49,7.6054
Chiba,Female/50~59,4.5034
Chiba,Female/60~69,2.144
Chiba,Female/70+,0.4286
Tokyo,Male/0~19,2.2501
Tokyo,Male/20~29,19.4654
Tokyo,Male/30~39,16.3147
Tokyo,Male/40~49,7.271
Tokyo,Male/50~59,3.5738
Tokyo,Male/60~69,2.0947
Tokyo,Male/70+,0.5924
Tokyo,Female/0~19,2.0527
Tokyo,Female/20~29,18.0424
Tokyo,Female/30~39,13.9861
Tokyo,Female/40~49,7.2321
Tokyo,Female/50~59,4.4126
Tokyo,Female/60~69,2.1826
Tokyo,Female/70+,0.5293
Kanagawa,Male/0~19,1.7407
Kanagawa,Male/20~29,18.2474
Kanagawa,Male/30~39,16.758
Kanagawa,Male/40~49,7.1625
Kanagawa,Male/50~59,3.5249
Kanagawa,Male/60~69,2.8037
Kanagawa,Male/70+,1.0261
Kanagawa,Female/0~19,1.8072
Kanagawa,Female/20~29,16.6632
Kanagawa,Female/30~39,14.383
Kanagawa,Female/40~49,6.9684
Kanagawa,Female/50~59,5.0281
Kanagawa,Female/60~69,3.0642
Kanagawa,Female/70+,0.8227
Niigata,Male/0~19,1.482
Niigata,Male/20~29,11.9776
Niigata,Male/30~39,19.539
Niigata,Male/40~49,10.8416
Niigata,Male/50~59,5.566
Niigata,Male/60~69,3.0895
Niigata,Male/70+,0.5576
Niigata,Female/0~19,0.63
Niigata,Female/20~29,9.6251
Niigata,Female/30~39,15.3839
Niigata,Female/40~49,9.1914
Niigata,Female/50~59,8.3947
Niigata,Female/60~69,3.0509
Niigata,Female/70+,0.6706
Toyama,Male/0~19,0.8559
Toyama,Male/20~29,7.3322
Toyama,Male/30~39,10.245
Toyama,Male/40~49,8.2611
Toyama,Male/50~59,8.1526
Toyama,Male/60~69,6.1184
Toyama,Male/70+,1.9537
Toyama,Female/0~19,0.8779
Toyama,Female/20~29,7.954
Toyama,Female/30~39,12.2812
Toyama,Female/40~49,10.9972
Toyama,Female/50~59,12.2453
Toyama,Female/60~69,10.2305
Toyama,Female/70+,2.495
Ishikawa,Male/0~19,1.3415
Ishikawa,Male/20~29,12.8126
Ishikawa,Male/30~39,20.1949
Ishikawa,Male/40~49,8.1549
Ishikawa,Male/50~59,4.7809
Ishikawa,Male/60~69,4.638
Ishikawa,Male/70+,1.6966
Ishikawa,Female/0~19,0.7299
Ishikawa,Female/20~29,9.3876
Ishikawa,Female/30~39,10.9347
Ishikawa,Female/40~49,8.5331
Ishikawa,Female/50~59,7.4933
Ishikawa,Female/60~69,6.6398
Ishikawa,Female/70+,2.6622
Fukui,Male/0~19,0.3849
Fukui,Male/20~29,9.4808
Fukui,Male/30~39,15.2075
Fukui,Male/40~49,14.9533
Fukui,Male/50~59,7.6136
Fukui,Male/60~69,3.4575
Fukui,Male/70+,0
Fukui,Female/0~19,0.4033
Fukui,Female/20~29,6.5461
Fukui,Female/30~39,8.2767
Fukui,Female/40~49,13.9147
Fukui,Female/50~59,10.5746
Fukui,Female/60~69,8.5693
Fukui,Female/70+,0.6177
Yamanashi,Male/0~19,2.1539
Yamanashi,Male/20~29,16.0656
Yamanashi,Male/30~39,14.1475
Yamanashi,Male/40~49,7.8162
Yamanashi,Male/50~59,3.8748
Yamanashi,Male/60~69,2.7626
Yamanashi,Male/70+,0.8184
Yamanashi,Female/0~19,2.0142
Yamanashi,Female/20~29,14.9605
Yamanashi,Female/30~39,15.8378
Yamanashi,Female/40~49,9.1751
Yamanashi,Female/50~59,5.9337
Yamanashi,Female/60~69,3.7734
Yamanashi,Female/70+,0.6662
Nagano,Male/0~19,1.1732
Nagano,Male/20~29,13.2518
Nagano,Male/30~39,15.6167
Nagano,Male/40~49,8.3336
Nagano,Male/50~59,5.7662
Nagano,Male/60~69,4.8341
Nagano,Male/70+,1.2789
Nagano,Female/0~19,0.9107
Nagano,Female/20~29,10.8546
Nagano,Female/30~39,13.0661
Nagano,Female/40~49,9.7044
Nagano,Female/50~59,7.2621
Nagano,Female/60~69,6.0336
Nagano,Female/70+,1.9138
Gifu,Male/0~19,1.2624
Gifu,Male/20~29,10.4146
Gifu,Male/30~39,16.0674
Gifu,Male/40~49,8.1427
Gifu,Male/50~59,5.6948
Gifu,Male/60~69,4.7911
Gifu,Male/70+,1.5185
Gifu,Female/0~19,1.0314
Gifu,Female/20~29,9.6256
Gifu,Female/30~39,12.7855
Gifu,Female/40~49,10.2743
Gifu,Female/50~59,8.8108
Gifu,Female/60~69,7.7806
Gifu,Female/70+,1.8003
Shizuoka,Male/0~19,2.5562
Shizuoka,Male/20~29,13.6279
Shizuoka,Male/30~39,14.9954
Shizuoka,Male/40~49,8.6069
Shizuoka,Male/50~59,5.0403
Shizuoka,Male/60~69,4.3929
Shizuoka,Male/70+,1.12
Shizuoka,Female/0~19,1.3847
Shizuoka,Female/20~29,13.3306
Shizuoka,Female/30~39,13.2941
Shizuoka,Female/40~49,8.8332
Shizuoka,Female/50~59,7.1126
Shizuoka,Female/60~69,4.7002
Shizuoka,Female/70+,1.005
Aichi,Male/0~19,2.0848
Aichi,Male/20~29,12.8266
Aichi,Male/30~39,13.7661
Aichi,Male/40~49,8.5979
Aichi,Male/50~59,4.4881
Aichi,Male/60~69,3.6622
Aichi,Male/70+,0.9365
Aichi,Female/0~19,2.0037
Aichi,Female/20~29,12.6378
Aichi,Female/30~39,14.6661
Aichi,Female/40~49,10.2681
Aichi,Female/50~59,7.1639
Aichi,Female/60~69,5.7221
Aichi,Female/70+,1.1761
Mie,Male/0~19,1.9381
Mie,Male/20~29,8.5143
Mie,Male/30~39,11.3771
Mie,Male/40~49,11.0839
Mie,Male/50~59,6.056
Mie,Male/60~69,4.7091
Mie,Male/70+,1.4672
Mie,Female/0~19,1.3092
Mie,Female/20~29,9.3824
Mie,Female/30~39,15.4808
Mie,Female/40~49,11.9359
Mie,Female/50~59,8.7276
Mie,Female/60~69,6.5439
Mie,Female/70+,1.4744
Shiga,Male/0~19,1.744
Shiga,Male/20~29,15.4789
Shiga,Male/30~39,20.1508
Shiga,Male/40~49,10.6923
Shiga,Male/50~59,4.4913
Shiga,Male/60~69,3.9346
Shiga,Male/70+,0.3229
Shiga,Female/0~19,1.186
Shiga,Female/20~29,7.6645
Shiga,Female/30~39,12.0745
Shiga,Female/40~49,8.3085
Shiga,Female/50~59,7.984
Shiga,Female/60~69,5.455
Shiga,Female/70+,0.5129
Kyoto,Male/0~19,2.0042
Kyoto,Male/20~29,18.6114
Kyoto,Male/30~39,15.9813
Kyoto,Male/40~49,6.9453
Kyoto,Male/50~59,3.4406
Kyoto,Male/60~69,2.2653
Kyoto,Male/70+,0.6241
Kyoto,Female/0~19,1.7842
Kyoto,Female/20~29,18.9402
Kyoto,Female/30~39,14.1579
Kyoto,Female/40~49,7.6245
Kyoto,Female/50~59,4.649
Kyoto,Female/60~69,2.3598
Kyoto,Female/70+,0.6121
Osaka,Male/0~19,2.1362
Osaka,Male/20~29,18.4769
Osaka,Male/30~39,15.7699
Osaka,Male/40~49,7.0459
Osaka,Male/50~59,3.2934
Osaka,Male/60~69,1.9091
Osaka,Male/70+,0.5194
Osaka,Female/0~19,1.8726
Osaka,Female/20~29,19.1314
Osaka,Female/30~39,14.8822
Osaka,Female/40~49,8.0178
Osaka,Female/50~59,4.3832
Osaka,Female/60~69,2.0709
Osaka,Female/70+,0.4911
Hyogo,Male/0~19,1.7811
Hyogo,Male/20~29,16.1416
Hyogo,Male/30~39,16.0964
Hyogo,Male/40~49,7.9843
Hyogo,Male/50~59,3.8989
Hyogo,Male/60~69,3.4922
Hyogo,Male/70+,1.0767
Hyogo,Female/0~19,1.2771
Hyogo,Female/20~29,13.2741
Hyogo,Female/30~39,15.4292
Hyogo,Female/40~49,9.137
Hyogo,Female/50~59,6.182
Hyogo,Female/60~69,3.4915
Hyogo,Female/70+,0.7381
Nara,Male/0~19,1.7132
Nara,Male/20~29,18.7497
Nara,Male/30~39,16.5981
Nara,Male/40~49,6.848
Nara,Male/50~59,3.2609
Nara,Male/60~69,2.4664
Nara,Male/70+,0.7443
Nara,Female/0~19,1.7972
Nara,Female/20~29,17.5491
Nara,Female/30~39,14.2834
Nara,Female/40~49,8.1612
Nara,Female/50~59,4.4065
Nara,Female/60~69,2.5877
Nara,Female/70+,0.8343
Wakayama,Male/0~19,1.5664
Wakayama,Male/20~29,13.3473
Wakayama,Male/30~39,16.6009
Wakayama,Male/40~49,8.2928
Wakayama,Male/50~59,5.4282
Wakayama,Male/60~69,3.3261
Wakayama,Male/70+,0.849
Wakayama,Female/0~19,0.5662
Wakayama,Female/20~29,13.1319
Wakayama,Female/30~39,14.8793
Wakayama,Female/40~49,8.6015
Wakayama,Female/50~59,7.4427
Wakayama,Female/60~69,5.0203
Wakayama,Female/70+,0.9473
Tottori,Male/0~19,1.1015
Tottori,Male/20~29,11.1249
Tottori,Male/30~39,14.1399
